ignorestatus,old_url,title,summary,body,publication_type,policy_1,organisation,ignoredate,publication_date,urn,attachment_1_url,attachment_1_title,attachment_2_url,attachment_2_title,attachment_3_url,attachment_3_title,attachment_4_url,attachment_4_title,attachment_5_url,attachment_5_title,attachment_6_url,attachment_6_title,attachment_7_url,attachment_7_title,attachment_8_url,attachment_8_title,attachment_9_url,attachment_9_title
new,http://www.dft.gov.uk/foi/dft-e0008892,Costs of HS2 spur to Heathrow,,Freedom of Information response regarding costs of the HS2 spur to Heathrow.,foi-releases,developing-a-new-high-speed-rail-network,department-for-transport,2012-10-25,25-Oct-2012,e0008892,http://assets.dft.gov.uk/foi/dft-e0008892/dft-e0008892.pdf,"Freedom of Information response regarding the costs of the HS2 spur to Heathrow (PDF, 164 KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dft-e0009129,Ecological impact of Bristol and Portbury rail link,,Response to ecological impact of Bristol and Portbury rail link question.,foi-releases,expanding-and-improving-the-rail-network,department-for-transport,2012-09-12,12-Sep-2012,e0009129,http://assets.dft.gov.uk/foi/dft-e0009129/dft-e0009129.pdf,"Download EIR response letter regarding ecological impact of Bristol and Portbury rail link (PDF, 34 KB)",http://assets.dft.gov.uk/foi/dft-e0009129/dft-e0009129-portbury-noise-report.pdf,"Royal Portbury Dock Rail Link (PDF, 6467 KB)",http://assets.dft.gov.uk/foi/dft-e0009129/dft-e0009129-projectassessment.pdf,"Section 139 Grant application (PDF, 258 KB)",,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dft-f0009158,Facilities management contracts,,Freedom of information response letter regarding facilities management contracts with Amey.,foi-releases,,department-for-transport,2012-09-11,11-Sep-2012,f0009158,http://assets.dft.gov.uk/foi/dft-f0009158/dft-f0009158.pdf,"Freedom of information response letter regarding facilities management contracts with Amey (PDF, 17 KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dft-f0009215,Compensation figures paid to passengers by Train Operating Companies,,Freedom of information response regarding compensation paid by the Train Operating Companies operating the delay/repay scheme.,foi-releases,expanding-and-improving-the-rail-network,department-for-transport,2012-09-25,25-Sep-2012,f0009215,http://assets.dft.gov.uk/foi/dft-f0009215/dft-f0009215.pdf,"Freedom of information response regarding compensation paid by the Train Operating Companies operating the delay/repay scheme (PDF, 40 KB)",http://assets.dft.gov.uk/foi/dft-f0009215/compensation-table.pdf,"Compensation paid by Train Operating Companies: Passenger’s charter and delay/repay (PDF, 7 KB)",,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dft-f0009250,Meetings between the Secretary of State and Bombardier,,Response concerning meetings between the Secretary of State and Bombardier and material relating to High Speed 2.,foi-releases,expanding-and-improving-the-rail-network,department-for-transport,2012-10-31,31-Oct-2012,f0009250,http://assets.dft.gov.uk/foi/dft-f0009250/dft-f0009250.pdf,"Freedom of Information response letter concerning meetings between the Secretary of State and Bombardier and material relating to High Speed 2 (PDF, 33KB)",http://assets.dft.gov.uk/foi/dft-f0009250/bombardier-letters.pdf,"Letters between the Secretary of State and Bombardier (PDF, 1400KB)",,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dft-f0009260,Items lost or stolen from the department in 2011,,Freedom of information response letter regarding items lost or stolen from the department in 2011.,foi-releases,,department-for-transport,2012-10-15,15-Oct-2012,f0009260,http://assets.dft.gov.uk/foi/dft-f0009260/dft-f0009260.pdf,"Freedom of information response letter regarding items lost or stolen from the department in 2011 (PDF, 22 KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dft-p0009385,Official photographs of ministers,,Freedom of information response letter regarding official photographs of ministers.,foi-releases,,department-for-transport,2012-10-29,29-Oct-2012,p0009385,http://assets.dft.gov.uk/foi/dft-p0009385/dft-p0009385.pdf,"Freedom of information response letter regarding official photographs of ministers (PDF, KB)",http://assets.dft.gov.uk/foi/dft-p0009385/stephen-hammond-mp.jpg,Image featuring Stephen Hammond MP,http://assets.dft.gov.uk/foi/dft-p0009385/patrick-mcloughlin-mp.jpg,Image featuring the Rt Hon Patrick McLoughlin MP,http://assets.dft.gov.uk/foi/dft-p0009385/norman-baker-mp.jpg,Image featuring Norman Baker MP,http://assets.dft.gov.uk/foi/dft-p0009385/simon-burns-mp.jpg,Image featuring the Rt Hon Simon Burns MP,http://assets.dft.gov.uk/foi/dft-p0009385/justine-greening-mp.jpg,Image featuring the Rt Hon Justine Greening MP,http://assets.dft.gov.uk/foi/dft-p0009385/theresa-villiers-mp.jpg,Image featuring the Rt Hon Theresa Villiers MP,http://assets.dft.gov.uk/foi/dft-p0009385/mike-penning-mp.jpg,Image featuring Mike Penning MP,http://assets.dft.gov.uk/foi/dft-p0009385/philip-hammond-mp.jpg,Image featuring the Rt Hon Philip Hammond MP
new,http://www.dft.gov.uk/foi/dsa-ia0017512,Tests not conducted due to suspected drugs or alcohol use,,The number of times a test was not conducted as the candidate was suspected of being under the influence of drugs or alcohol in 2010 and 2011.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-15,15-Oct-2012,ia0017512,http://assets.dft.gov.uk/foi/dsa-ia0017512/dsa-ia0017512a.pdf,"The number of times a test was not conducted as the candidate was suspected of being under the influence of drugs or alcohol in 2010 and 2011. The number of car, bike and HGV where the candidate has failed due to public safety. (PDF, 13KB)",http://assets.dft.gov.uk/foi/dsa-ia0017512/dsa-ia0017512b.xls,"Tables showing the number of tests that were not conducted due to the candidate being suspected of being under the influence and tests failed due to public safety. (XLS, 784KB)",http://assets.dft.gov.uk/foi/dsa-ia0017512/dsa-ia0017512c.pdf,"Freedom of Information Act – section 40 (PDF, 20KB)",,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia001861,Number of people who have taken over 15 attempts at car practical and theory tests,,The number of people in Great Britain that have taken their car practical and theory tests more than 15 times between 9 March 2007 and 8 March 2012.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-15,15-Oct-2012,ia0018612,http://assets.dft.gov.uk/foi/dsa-ia0018612/dsa-ia0018612a.pdf,"The number of people in Great Britain that have taken their car practical and theory tests more than 15 times between 9 March 2007 and 8 March 2012.  Broken down by the number of attempts taken by each candidate, their gender and where they took their last test. (PDF, 17KB)",http://assets.dft.gov.uk/foi/dsa-ia0018612/dsa-ia00186b.xls,"The number of people in Great Britain that have taken their car theory test more than 15 times between 9 March 2007 and 8 March 2012 (XLS, 109KB)",http://assets.dft.gov.uk/foi/dsa-ia0018612/dsa-ia00186c.xls,"The number of people in Great Britain that have taken their car theory test more than 15 times between 9 March 2007 and 8 March 2012 (XLS, 93KB)",http://assets.dft.gov.uk/foi/dsa-ia0018612/dsa-ia00186d.pdf,"Freedom of Information Act – section 40 (PDF, 20KB)",,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia001891,Car practical tests taken by 17 to 25 year olds in Northern England,,"The number of people passing their car practical test aged 17 to 25 at Barrow-in-Furness, Carlisle, Kendal and Workington in 2011.",foi-releases,making-roads-safer,driving-standards-agency,2012-10-15,15-Oct-2012,ia0018912,http://assets.dft.gov.uk/foi/dsa-ia0018912/dsa-ia0018912a.pdf,"The number of people passing their car practical test aged 17 to 25 at Barrow-in-Furness, Carlisle, Kendal and Workington in 2011. (PDF, 11KB)",http://assets.dft.gov.uk/foi/dsa-ia0018912/dsa-ia0018912b.pdf,"Table showing number of people passing their car practical test at Barrow-in-Furness, Carlisle, Kendal and Workington by age. (PDF, 7KB)",,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia0020012,Practical and theory tests conducted with voiceovers or translators,,Practical and theory tests conducted with voiceovers or translators from 2006/7 to 2010/11.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-15,15-Oct-2012,ia0020012,http://assets.dft.gov.uk/foi/dsa-ia0020012/dsa-ia0020012a.pdf,"Practical and theory tests conducted with voiceovers or translators (PDF, 20KB)",http://assets.dft.gov.uk/foi/dsa-ia0020012/dsa-ia0020012b.pdf,"Top five most frequently used voiceovers at the theory test in each financial year from 2006/7 to 2010/11. (PDF, 7KB)",http://assets.dft.gov.uk/foi/dsa-ia0020012/dsa-ia0020012c.pdf,"Top five theory test centres that had the greatest number of tests conducted with a translator in each of the financial years from 2006/7 to 2010/11. (PDF, 7KB)",http://assets.dft.gov.uk/foi/dsa-ia0020012/dsa-ia0020012d.pdf,"Top five practical test centres that had the greatest number of practical tests conducted with an interpreter in each of the financial years from 2006/7 to 2010/11. (PDF, 8KB)",,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia0020312,Module one and module two bike tests by category,,"The number of module one and module two bike tests conducted, passed and failed for categories A, A1 and A2 in 2011.",foi-releases,making-roads-safer,driving-standards-agency,2012-10-15,15-Oct-2012,ia0020312,http://assets.dft.gov.uk/foi/dsa-ia0020312/dsa-ia0020312a.pdf,"The number of motorcycle practical tests conducted, passed and failed in 2011 broken down by category and age. (PDF, 17KB)",http://assets.dft.gov.uk/foi/dsa-ia0020312/dsa-ia0020312b.pdf,"Table showing the number of motorcycle practical tests conducted, passed and failed in 2011 broken down by category and age. (PDF, 9KB)",http://assets.dft.gov.uk/foi/dsa-ia0020312/dsa-ia0020312c.pdf,"Freedom of Information Act – section 40 (PDF, 20KB)",,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia0021312,Car practical and Theory tests conducted in Norfolk between 2006/07 and 2010/11,,"The number of car theory and practical tests conducted at King's Lynn, Lowestoft and Norwich in 2006/7, 2007/8, 2008/9, 2009/10 and 2010/11.",foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0021312,http://assets.dft.gov.uk/foi/dsa-ia0021312/dsa-ia0021312a.pdf,"The number of car theory and practical tests conducted at King’s Lynn, Lowestoft and Norwich in 2006/7, 2007/8, 2008/9, 2009/10 and 2010/11 broken down by gender, and the number of candidates who passed on their first attempt. (PDF, 18KB)",http://assets.dft.gov.uk/foi/dsa-ia0021312/dsa-ia0021312b.pdf,"Freedom of Information Act – section 21 (PDF, 11KB)",http://assets.dft.gov.uk/foi/dsa-ia0021312/dsa-ia0021312c.pdf,"Number of car theory tests conducted and passed broken down by gender at King’s Lynn, Lowestoft and Norwich. (PDF, 7KB)",http://assets.dft.gov.uk/foi/dsa-ia0021312/dsa-ia0021312d.pdf,"Number of car theory tests passed at the first attempt at King’s Lynn, Lowestoft and Norwich. (PDF, 7KB)",,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia002231,Car practical test cancellations and complaints,,"The number of car practical tests in 2011 where the candidate failed to attend,  late cancellation by candidate/school or the candidate was late for test.",foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0022312,http://assets.dft.gov.uk/foi/dsa-ia0022312/dsa-ia0022312a.pdf,"The number of car practical tests in 2011 where the candidate failed to attend,  late cancellation by candidate/school or the candidate was late for test. (PDF, 20KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003211,Car practical and theory tests conducted at Northampton with a interpreter or voiceover,,The number of car practical and theory tests conducted at Northampton with a interpreter or voiceover and which lanuages they were translated into to.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0032112,http://assets.dft.gov.uk/foi/dsa-ia0032112/dsa-ia0032112a.pdf,"The number of car practical and theory tests conducted at Northampton with a interpreter or voiceover and which lanuages they were translated into to. (PDF, 20KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003212,Compensation payments due to accidents at work,,The amount DSA has paid out in compensation as a result of accidents at work from 1 May 2011 to 30 April 2012.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0032312,http://assets.dft.gov.uk/foi/dsa-ia0032312/dsa-ia0032312a.pdf,"The amount DSA has paid out in compensation as a result of accidents at work from 1 May 2011 to 30 April 2012. (PDF, 17KB)",http://assets.dft.gov.uk/foi/dsa-ia0032312/dsa-ia0032312b.pdf,"Freedom of Information Act – section 40 (PDF, 20KB)",,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003281,Top 10 driving test centres that have conducted the greatest number of tests with an interpreter,,The top 10 DTCs that conducted the greatest number of car practical tests with an interpreter in 2011/12.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0032812,http://assets.dft.gov.uk/foi/dsa-ia0032812/dsa-ia0032812a.pdf,"The top 10 DTCs that conducted the greatest number of car practical tests with an interpreter in 2011/12. (PDF, 17KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003291,Car practical tests conducted at Cheltenham,,"The number of car practical tests conducted, passed and those passed at the first attempt nationwide and at Cheltenham.",foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0032912,http://assets.dft.gov.uk/foi/dsa-ia0032912/dsa-ia0032912a.pdf,"The number of car practical tests conducted, passed and those passed at the first attempt nationwide and at Cheltenham. (PDF, 16KB)",http://assets.dft.gov.uk/foi/dsa-ia0032912/dsa-ia0032912b.pdf,"Freedom of Information Act – section 21 (PDF, 11KB)",http://assets.dft.gov.uk/foi/dsa-ia0032912/dsa-ia0032912c.pdf,"Freedom of Information Act – section 44 (PDF, 15KB)",,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003301,Complaints received about the hazard perception test,,The number of complaints received about the hazard perception (HPT) segment of the theory test for car and motorcycle drivers.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0033012,http://assets.dft.gov.uk/foi/dsa-ia0033012/dsa-ia0033012a.pdf,"The number of complaints received about the hazard perception (HPT) segment of the theory test for car and motorcycle drivers. (PDF, 17KB)",http://assets.dft.gov.uk/foi/dsa-ia0033012/dsa-ia0033012b.pdf,"Freedom of Information Act – section 12 (PDF, 11KB)",,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia0033212,Large good vehicle and trailer tests conducted and passed,,The number of Large good vehicle and trailer tests conducted and passed in 2011 and between January and March 2012.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0033212,http://assets.dft.gov.uk/foi/dsa-ia0033212/dsa-ia0033212a.pdf,"The number of Large good vehicle and trailer tests conducted and passed in 2011 and between January and March 2012. (PDF, 15KB)",http://assets.dft.gov.uk/foi/dsa-ia0033212/dsa-ia0033212b.pdf,"Freedom of Information Act – section 44 (PDF, 8KB)",,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003401,Approved training body bookings at Perth,,Approved training body (ATB) bookings at Perth LGV driving test centre and ATB booking procedures.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0034012,http://assets.dft.gov.uk/foi/dsa-ia0034012/dsa-ia0034012a.pdf,"Approved training body (ATB) bookings at Perth LGV driving test centre and ATB booking procedures. (PDF, 12KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003431,Car hazard perception tests conducted and passed by attempt in 2011/12,,The number of car hazard perception tests conducted and passed by attempt in 2011/12.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0034312,http://assets.dft.gov.uk/foi/dsa-ia0034312/dsa-ia0034312a.pdf,"The number of car hazard perception tests conducted and passed by attempt in 2011/12. (PDF, 16KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003541,Driving tests cancelled due to industrial action,,The number of practical tests that were cancelled due to the industrial action on 10 May 2012 and how much this has cost the Agency.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0035412,http://assets.dft.gov.uk/foi/dsa-ia0035412/dsa-ia0035412a.pdf,"The number of practical tests that were cancelled due to the industrial action on 10 May 2012 and how much this has cost the Agency. (PDF, 12KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003581,Compulsory basic training and direct access scheme assessment guidance,,Compulsory basic training (CBT) and direct access scheme (DAS) assessment guidance.,foi-releases,making-roads-safer,driving-standards-agency,2012-10-17,17-Oct-2012,ia0035812,http://assets.dft.gov.uk/foi/dsa-ia0035812/dsa-ia0035812a.pdf,"Compulsory basic training (CBT) and direct access scheme (DAS) assessment guidance. (PDF, 17KB)",http://assets.dft.gov.uk/foi/dsa-ia0035812/dsa-ia0035812b.pdf,"Freedom of Information Act – section 21 (PDF, 11KB)",http://assets.dft.gov.uk/foi/dsa-ia0035812/dsa-ia0035812c.pdf,"CBT and DAS assessment for motorcycle instructors information pack. (PDF, 106KB)",http://assets.dft.gov.uk/foi/dsa-ia0035812/dsa-ia0035812d.pdf,"Daily progress reports. (PDF, 55KB)",,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia0036712,The line management chain for driving examiners,,The line management chain for driving examiners,foi-releases,making-roads-safer,driving-standards-agency,2012-10-18,18-Oct-2012,ia0036712,http://assets.dft.gov.uk/foi/dsa-ia0036712/dsa-ia0036712a.pdf,"Details of the examiner line management chain (PDF, 38KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003681,Theory tests conducted with a voiceover or translator,,The number of theory tests conducted with a voiceover or translator in 2009/10 and 2010/11,foi-releases,making-roads-safer,driving-standards-agency,2012-10-18,18-Oct-2012,ia0036812,http://assets.dft.gov.uk/foi/dsa-ia0036812/dsa-ia0036812a.pdf,"Questions and answers about the number of theory tests conducted with a voiceover or translator (PDF, 17KB)",http://assets.dft.gov.uk/foi/dsa-ia0036812/dsa-ia0036812b.pdf,"Table showing the number of voiceovers (PDF, 10KB)",http://assets.dft.gov.uk/foi/dsa-ia0036812/dsa-ia0036812c.pdf,"Table showing the number of translators (PDF, 10KB)",,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003691,Waiting Times for Practical and Theory Tests in Wales and the Number of Examiners,,Waiting Times for Practical and Theory Tests in Wales and the Number of Examiners,foi-releases,making-roads-safer,driving-standards-agency,2012-10-19,19-Oct-2012,ia0036912,http://assets.dft.gov.uk/foi/dsa-ia0036912/dsa-ia0036912a.pdf,"Questions and answers about waiting time in Wales and examiners (PDF, 24KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003721,Practical test refund questions,,Practical test refund questions,foi-releases,making-roads-safer,driving-standards-agency,2012-10-18,18-Oct-2012,ia0037212,http://assets.dft.gov.uk/foi/dsa-ia0037212/dsa-ia0037212a.pdf,"Questions and answers about refunds (PDF, 14KB)",http://assets.dft.gov.uk/foi/dsa-ia0037212/dsa-ia0037212b.pdf,"Section 21 exemption (PDF, 11KB)",http://assets.dft.gov.uk/foi/dsa-ia0037212/dsa-ia0037212c.pdf,"Section 12 exemption (PDF, 11KB)",,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003741,Line Management Chain for Driving Examiners,,Line Management Chain for Driving Examiners,foi-releases,making-roads-safer,driving-standards-agency,2019-10-18,18-Oct-2019,ia0037412,http://assets.dft.gov.uk/foi/dsa-ia0037412/dsa-ia0037412a.pdf,"Line management chain for examiners (PDF, 37KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003812,The cost of the introduction of a new voiceover into the theory test,,The cost of the introduction of a new voiceover into the theory test,foi-releases,making-roads-safer,driving-standards-agency,2012-10-18,18-Oct-2012,ia0038012,http://assets.dft.gov.uk/foi/dsa-ia0038012/dsa-ia0038012a.pdf,"Question and answer about the costs associated with a new voiceover language (PDF, 16KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003831,The Youngest Approved Motorcycle Instructor,,The Youngest Approved Motorcycle Instructor,foi-releases,making-roads-safer,driving-standards-agency,2012-10-19,19-Oct-2012,ia0038312,http://assets.dft.gov.uk/foi/dsa-ia0038312/dsa-ia0038312a.pdf,"The youngest instructor (PDF, 11KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003891,Car and motorcycle practical and theory tests statistics for Horsforth and Leeds,,Car and motorcycle practical and theory tests statistics for Horsforth and Leeds,foi-releases,making-roads-safer,driving-standards-agency,2012-10-19,19-Oct-2012,ia0038912,http://assets.dft.gov.uk/foi/dsa-ia0038912/dsa-ia0038912a.pdf,"Questions and answers about the practical and theory tests (PDF, 23KB)",http://assets.dft.gov.uk/foi/dsa-ia0038912/dsa-ia0038912b.pdf,"Section 21 exemption (PDF, 8KB)",http://assets.dft.gov.uk/foi/dsa-ia0038912/dsa-ia0038912c.pdf,"Section 12 exemption (PDF, 8KB)",,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003911,Car theory test candidates taking their test more than 10 times at Leeds,,The number of candidates taking their car theory test more than 10 times at Leeds,foi-releases,making-roads-safer,driving-standards-agency,2012-10-19,19-Oct-2012,ia0039112,http://assets.dft.gov.uk/foi/dsa-ia0039112/dsa-ia0039112a.pdf,"Questions and answers about candidates at Leeds (PDF, 23KB)",,,,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003951,Practical driving test fraud at Bradford's Heaton and Thornbury test centres,,Practical driving test fraud at Bradford's Heaton and Thornbury test centres,foi-releases,making-roads-safer,driving-standards-agency,2012-10-19,19-Oct-2012,ia0039512,http://assets.dft.gov.uk/foi/dsa-ia0039512/dsa-ia0039512a.pdf,"Questions and answers about test centres in Bradford (PDF, 23KB)",http://assets.dft.gov.uk/foi/dsa-ia0039512/dsa-ia0039512b.pdf,"Section 12 exemption (PDF, 8KB)",,,,,,,,,,,,,,
new,http://www.dft.gov.uk/foi/dsa-ia003961,Assaults on and Bribes Offered to Driving Examiners,,Assaults on and Bribes Offered to Driving Examiners,foi-releases,making-roads-safer,driving-standards-agency,2012-10-19,19-Oct-2012,ia0039612,http://assets.dft.gov.uk/foi/dsa-ia0039612/dsa-ia0039612a.pdf,"Questions and answers about driving examiners (PDF, 23KB)",,,,,,,,,,,,,,,,
