old_url,title,summary,body,organisation,attachment_1_url,attachment_1_title,attachment_2_url,attachment_2_title,attachment_3_url,attachment_3_title,attachment_4_url,attachment_4_title,attachment_5_url,attachment_5_title,attachment_6_url,attachment_6_title,attachment_7_url,attachment_7_title,attachment_8_url,attachment_8_title,attachment_9_url,attachment_9_title,attachment_10_url,attachment_10_title,attachment_11_url,attachment_11_title,attachment_12_url,attachment_12_title,attachment_13_url,attachment_13_title,attachment_14_url,attachment_14_title,attachment_15_url,attachment_15_title,attachment_16_url,attachment_16_title,attachment_17_url,attachment_17_title,attachment_18_url,attachment_18_title,attachment_19_url,attachment_19_title,attachment_20_url,attachment_20_title,attachment_21_url,attachment_21_title,attachment_22_url,attachment_22_title,attachment_23_url,attachment_23_title,attachment_24_url,attachment_24_title,attachment_25_url,attachment_25_title,attachment_26_url,attachment_26_title,attachment_27_url,attachment_27_title,attachment_28_url,attachment_28_title,attachment_29_url,attachment_29_title,attachment_30_url,attachment_30_title,attachment_31_url,attachment_31_title,attachment_32_url,attachment_32_title,attachment_33_url,attachment_33_title,attachment_34_url,attachment_34_title,attachment_35_url,attachment_35_title,attachment_36_url,attachment_36_title,attachment_37_url,attachment_37_title,attachment_38_url,attachment_38_title,attachment_39_url,attachment_39_title,attachment_40_url,attachment_40_title,attachment_41_url,attachment_41_title,attachment_42_url,attachment_42_title,attachment_43_url,attachment_43_title,attachment_44_url,attachment_44_title,attachment_45_url,attachment_45_title,attachment_46_url,attachment_46_title,attachment_47_url,attachment_47_title,attachment_48_url,attachment_48_title,attachment_49_url,attachment_49_title,attachment_50_url,attachment_50_title,attachment_51_url,attachment_51_title
http://www.communities.gov.uk/housing/housingresearch/housingstatistics/housingstatisticsby/stockincludingvacants/livetables/,Live tables on dwelling stock (including vacants),,,department-for-communities-and-local-government,http://www.communities.gov.uk/documents/housing/xls/20401801.xls,"Table 100: Number of dwellings by tenure and district, England: 2009, 2010 and 2011",http://www.communities.gov.uk/documents/housing/xls/table-101.xls,"Table 101: By tenure, United Kingdom (historical series)",http://www.communities.gov.uk/documents/housing/xls/table-102.xls,"Table 102: By tenure, Great Britain (historical series)",http://www.communities.gov.uk/documents/housing/xls/140978.xls,"Chart 103: By tenure, Great Britain, historical series (chart)",http://www.communities.gov.uk/documents/housing/xls/table-104.xls,"Table 104: By tenure, England (historical series)",http://www.communities.gov.uk/documents/housing/xls/140870.xls,"Chart 105: By tenure, England, historical series (chart)",http://www.communities.gov.uk/documents/housing/xls/table-106.xls,"Table 106: By tenure, Wales (historical series)",http://www.communities.gov.uk/documents/housing/xls/table-107.xls,"Table 107: By tenure, Scotland (historical series)",http://www.communities.gov.uk/documents/housing/xls/table-108.xls,"Table 108: By tenure, Northern Ireland (historical series)",http://www.communities.gov.uk/documents/housing/xls/table-109.xls,"Table 109: By tenure and region, from 1991",http://www.communities.gov.uk/documents/housing/xls/140879.xls,"Table 115: RSL stock, by district, from 1997",http://www.communities.gov.uk/documents/housing/xls/2039586.xls,"Table 116: Local authority dwelling stock, by district, England 1994-2011",http://www.communities.gov.uk/documents/housing/xls/118.xls,"Table 118: Annual net additional dwellings, England and the regions, 2000-01 to 2010-11",http://www.communities.gov.uk/documents/housing/xls/2039595.xls,"Table 119 Stock of non-decent homes in the Social Rented Sector, England",http://www.communities.gov.uk/documents/housing/xls/1484866.xls,"Table 120: Components of net housing supply, England 2006-07 to 2010-11",http://www.communities.gov.uk/documents/housing/xls/1484874.xls,"Table 121: Components of net housing supply by region, 2010-11",http://www.communities.gov.uk/documents/housing/xls/1484882.xls,"Table 122: Net additional dwellings by local authority district, England 2004-05 to 2010-11",http://www.communities.gov.uk/documents/housing/xls/table-125.xls,Table 125: Dwelling stock estimates by local authority district: 2001 - 2011,http://www.communities.gov.uk/documents/housing/xls/2039620.xls,"Table 611: Local authority vacant dwellings, by region, England 1989-2011",http://www.communities.gov.uk/documents/housing/xls/1783312.xls,"Chart 612: Local authority vacant dwellings, England 1989-2011",http://www.communities.gov.uk/documents/housing/xls/140885.xls,"Table 613: Housing association vacant dwellings, by region, from 1994",http://www.communities.gov.uk/documents/housing/xls/1815794.xls,"Table 615: Vacant dwellings by local authority district: England, from 2004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.communities.gov.uk/housing/housingresearch/housingstatistics/housingstatisticsby/housebuilding/livetables/,Live tables on house building,,,department-for-communities-and-local-government,http://www.communities.gov.uk/documents/housing/xls/2145713.xls,"Table 208: Permanent dwellings started, by tenure and country",http://www.communities.gov.uk/documents/housing/xls/2145716.xls,"Table 209: Permanent dwellings completed, by tenure and country",http://www.communities.gov.uk/documents/housing/xls/2145719.xls,"Table 211: Permanent dwellings started and completed, by tenure, United Kingdom (quarterly)",http://www.communities.gov.uk/documents/housing/xls/2145722.xls,"Table 213: Permanent dwellings started and completed, by tenure, England (quarterly)",http://www.communities.gov.uk/documents/housing/xls/2145725.xls,"Table 214: Permanent dwellings started and completed, by tenure, Wales (quarterly)",http://www.communities.gov.uk/documents/housing/xls/2145729.xls,"Table 215: Permanent dwellings started and completed, by tenure, Scotland (quarterly)",http://www.communities.gov.uk/documents/housing/xls/2145735.xls,"Table 216: Permanent dwellings started and completed, by tenure, Northern Ireland (quarterly)",http://www.communities.gov.uk/documents/housing/xls/2145739.xls,Table 217: Permanent dwellings started and completed by tenure and region (quarterly),http://www.communities.gov.uk/documents/housing/xls/2145741.xls,"Table 222: Permanent dwellings started and completed, by tenure, England (quarterly seasonally adjusted)",http://www.communities.gov.uk/documents/housing/xls/2145744.xls,"Table 231: Permanent dwellings started, by tenure and region",http://www.communities.gov.uk/documents/housing/xls/2145747.xls,"Table 232: Permanent dwellings completed, by tenure and region",http://www.communities.gov.uk/documents/housing/xls/2145750.xls,"Table 241: Permanent dwellings completed, by tenure, United Kingdom, historical calendar year series",http://www.communities.gov.uk/documents/housing/xls/2145753.xls,"Table 244: Permanent dwellings completed, by tenure, England, historical calendar year series",http://www.communities.gov.uk/documents/housing/xls/2145756.xls,"Table 245: Permanent dwellings completed, by tenure, Wales, historical calendar year series",http://www.communities.gov.uk/documents/housing/xls/2145759.xls,"Table 246: Permanent dwellings completed, by tenure, Scotland, historical calendar year series",http://www.communities.gov.uk/documents/housing/xls/2145762.xls,"Table 247: Permanent dwellings completed, by tenure, Northern Ireland, historical calendar year series",http://www.communities.gov.uk/documents/housing/xls/2145765.xls,"Table 253: Permanent dwellings started and completed, by tenure and district",http://www.communities.gov.uk/documents/housing/xls/table254.xls,"Table 254: Permanent dwellings completed, by house and flat, number of bedroom and tenure, England",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.communities.gov.uk/housing/housingresearch/housingstatistics/housingstatisticsby/householdestimates/livetables-households/,Live tables on household projections,,,department-for-communities-and-local-government,http://www.communities.gov.uk/documents/housing/xls/table401.xls,"Table 401: Household projections, United Kingdom, 1961-2033",http://www.communities.gov.uk/documents/housing/xls/402.xls,"Chart 402: Household projections by household type, England, 1991-2033",http://www.communities.gov.uk/documents/housing/xls/140945.xls,"Table 403: Household projections: by region, 1971-2033",http://www.communities.gov.uk/documents/housing/xls/141266.xls,"Table 404: Household projections by household type and region, England, 1997-2033",http://www.communities.gov.uk/documents/housing/xls/140987.xls,"Table 406: Household projections, by district, 1991-2033",http://www.communities.gov.uk/documents/housing/xls/chart408.xls,"Chart 408: Household projections by region: England, 1991-2033",http://www.communities.gov.uk/documents/housing/xls/140948.xls,"Table 411: Household projections: England, historical series, from 1861",http://www.communities.gov.uk/documents/housing/xls/table412.xls,"Table 412: Household projections by age of household reference person, England",http://www.communities.gov.uk/documents/housing/xls/table414.xls,"Table 414: Household projections: for older people, by age and district, 2008-2033",http://www.communities.gov.uk/documents/housing/xls/table415.xls,"Table 415: Components of household growth (2008-2033) by region, England",http://www.communities.gov.uk/documents/housing/xls/table416.xls,"Table 416: Variant household projections, based on variant 2008-based population projections, England, thousands",http://www.communities.gov.uk/documents/housing/xls/1781022.xls,"Table 417: Household projections by age, household type and region 2008 and 2033",http://www.communities.gov.uk/documents/housing/xls/1781030.xls,"Table 418: Household projections by age, number of dependent children and region 2008 and 2033",http://www.communities.gov.uk/documents/housing/xls/1781035.xls,"Table 419: Household projections by number of dependent children and region, England, 2001-2033",http://www.communities.gov.uk/documents/housing/xls/1781041.xls,"Table 420: Household projections by household type and district, 2008 and 2033",http://www.communities.gov.uk/documents/housing/xls/1781054.xls,"Table 424: Household projections by numbers of dependent children and district, 2008 and 2033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.communities.gov.uk/housing/housingresearch/housingstatistics/housingstatisticsby/housingmarket/livetables/,Live tables on housing market and house prices,,,department-for-communities-and-local-government,http://www.communities.gov.uk/documents/housing/xls/141272.xls,"Table 502: House prices from 1930, annual house price inflation, United Kingdom, from 1970",http://www.communities.gov.uk/documents/housing/xls/140951.xls,"Table 503: Simple average house prices by new/other dwellings, type of buyer and  region, United Kingdom, from 1986",http://www.communities.gov.uk/documents/housing/xls/140954.xls,"Table 504: Simple average house prices, by new/other dwellings, type of buyer and region, United Kingdom, from 1992 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/140957.xls,"Table 505: Simple average house prices, by new/other dwellings, type of buyer and standard statistical regions, from 1969",http://www.communities.gov.uk/documents/housing/xls/140960.xls,"Table 506: Simple average house prices, by new/other dwellings, type of buyer and standard statistical region, from 1990 (quarterly).",http://www.communities.gov.uk/documents/housing/xls/2105102.xls,"Table 507: Mix-adjusted house prices, by new/other dwellings, type of buyer and region, United Kingdom, from 1993",http://www.communities.gov.uk/documents/housing/xls/2105105.xls,"Table 508: Mix-adjusted house prices, by new/other dwellings, type of buyer and region, United Kingdom, from 1992 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/140990.xls,"Table 511: Simple average house prices, by dwelling type and region, United Kingdom, from 1986",http://www.communities.gov.uk/documents/housing/xls/141278.xls,"Table 512: Simple average house prices, by dwelling type and standard statistical region, United Kingdom, from 1983",http://www.communities.gov.uk/documents/housing/xls/141380.xls,"Table 513: Simple average house prices, mortgage advances and incomes of borrowers, by new/other dwellings, type of buyer and region, United Kingdom, from 1986",http://www.communities.gov.uk/documents/housing/xls/140993.xls,"Table 514: Simple average house prices, mortgage advances and incomes of borrowers, by new/other dwellings, type of buyer and region, United Kingdom, from 1992 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/141281.xls,"Table 515: Simple average house prices, mortgage advances and incomes of borrowers, by new/other dwellings, type of buyer and standard statistical region, from 1969",http://www.communities.gov.uk/documents/housing/xls/141284.xls,"Table 516: Simple average house prices, mortgage advances and incomes of borrowers, by new/other dwellings, type of buyer and standard statistical region, from 1992 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/table-517.xls,"Table 517: Ratios of simple average house prices, mortgage advances and incomes of borrowers, by new/other dwellings and type of buyer, United Kingdom, from 1969",http://www.communities.gov.uk/documents/housing/xls/140999.xls,"Table 521: Annual house price inflation, comparison of Communities and Local Government, Land Registry, Halifax and Nationwide estimates, United Kingdom, (quarterly) from 1984",http://www.communities.gov.uk/documents/housing/xls/chart523.xls,"Table 523: annual house price growth, comparison of CLG, Land Registry, Halifax and Nationwide estimates, United Kingdom, (quarterly) from 2005 (chart)",http://www.communities.gov.uk/documents/housing/xls/table530.xls,"Table 530: Number of residential and non-residential property transactions with a value of Â£40,000 or more, UK",http://www.communities.gov.uk/documents/housing/xls/141008.xls,"Table 531: Distribution of house prices, by new/other dwellings and type of buyer, United Kingdom, from 1990",http://www.communities.gov.uk/documents/housing/xls/1991677.xls,"Table 532: Distribution of house prices, by new/other dwellings and type of buyer, United Kingdom, from 2006",http://www.communities.gov.uk/documents/housing/xls/2105108.xls,"Table 534: Distribution of dwelling types with mortgage, by new/other dwellings and type of buyer, United Kingdom, from 1990",http://www.communities.gov.uk/documents/housing/xls/2105111.xls,"Table 535: Distribution of mortgage advances, United Kingdom, from 1990",http://www.communities.gov.uk/documents/housing/xls/141017.xls,"Table 536: Distribution of mortgage periods, United Kingdom, from 1990",http://www.communities.gov.uk/documents/housing/xls/141293.xls,"Table 537: Distribution of borrowers' ages, by new/other dwellings and type of buyer, United Kingdom, from 1990",http://www.communities.gov.uk/documents/housing/xls/141296.xls,"Table 538: Distribution of borrowers' incomes, United Kingdom, from 1990",http://www.communities.gov.uk/documents/housing/xls/141299.xls,"Table 539: Repayments as a percent of income and deposit as a percent of purchase price, by type of buyer, United Kingdom, from 1988",http://www.communities.gov.uk/documents/housing/xls/chart540.xls,"Table 540: Deposit as a percent of purchase price, by type of buyer, United Kingdom, from 1988 (chart)",http://www.communities.gov.uk/documents/housing/xls/141506.xls,"Table 542: Mortgage lending by type of lender, United Kingdom, from 1990",http://www.communities.gov.uk/documents/housing/xls/141020.xls,"Table 544: Number of mortgage advances, average advance, average house price, by type of lender, United Kingdom, from 1990",http://www.communities.gov.uk/documents/housing/xls/153632.xls,"Table 557: Comparison of mix-adjusted mean and median, by region, United Kingdom, from Quarter 2, 2002 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/141389.xls,Table 563: Average valuations of residential building land with outline planning permission,http://www.communities.gov.uk/documents/housing/xls/141038.xls,"Table 571: Simple average house prices, United Kingdom (chart)",http://www.communities.gov.uk/documents/housing/xls/141041.xls,"Table 572: Latest year on year percentage change in mix-adjusted house prices, by region (chart)",http://www.communities.gov.uk/documents/housing/pdf/chartmap574.pdf,"Chart 574: Ratio of lower quartile house price to lower quartile earnings by local authority, 2007, England",http://www.communities.gov.uk/documents/housing/xls/table575.xls,"Table 575: ratio of lower quartile house price to lower quartile earnings, England, from 1996 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/152924.xls,"Table 576: Ratio of lower quartile house price to lower quartile earnings by district, from 1997",http://www.communities.gov.uk/documents/housing/xls/322286.xls,"Table 577: Ratio of median house price to median earnings by district, from 1997",http://www.communities.gov.uk/documents/housing/xls/chart578.xls,"Table 578: Ratio of lower quartile/median house price to lower quartile/median earnings, England, from 1997 (chart)",http://www.communities.gov.uk/documents/housing/xls/table580.xls,"Table 580: 15-percentile house prices based on Land Registry data, by district and HMR pathfinder area, from 1996 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/table-581.xls,"Table 581: Mean house prices based on Land Registry data, by district, from 1996 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/141395.xls,"Table 582: Median house prices based on Land Registry data, by district, from 1996 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/table-583.xls,"Table 583: Lower quartile house prices based on Land Registry data, by district, from 1996 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/table-584.xls,"Table 584: Property sales based on Land Registry data, by district, from 1996 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/table-585.xls,"Table 585: Mean house prices based on Land Registry data, by district, from 1996",http://www.communities.gov.uk/documents/housing/xls/table-586.xls,"Table 586: Median house prices based on Land Registry data, by district, from 1996",http://www.communities.gov.uk/documents/housing/xls/table-587.xls,"Table 587: Lower quartile house prices based on Land Registry data, by district, from 1996",http://www.communities.gov.uk/documents/housing/xls/table-588.xls,"Table 588: Property sales based on Land Registry data, by district, from 1996",http://www.communities.gov.uk/documents/housing/xls/2105114.xls,"Table 590: Mix-adjusted house price index, by region, from Q2 1968 (quarterly) and from 2002 (monthly)",http://www.communities.gov.uk/documents/housing/xls/2105117.xls,"Table 591: Mix-adjusted house price index, by region, from Quarter 2 1968 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/2105120.xls,"Table 592: Mix-adjusted house prices, by new/pre-owned dwellings, type of buyer and region, from February 2002",http://www.communities.gov.uk/documents/housing/xls/2105123.xls,"Table 593: Mix-adjusted house prices index and inflation, by new/other dwellings, type of buyer and region, from 1969",http://www.communities.gov.uk/documents/housing/xls/2105126.xls,"Table 594: Mix-adjusted house price index and inflation, by new/other dwellings, type of buyer and region, from Quarter 2 1968"
http://www.communities.gov.uk/housing/housingresearch/housingstatistics/housingstatisticsby/housingmarket/livetables/housepricestables/simpleaveragestables/,Simple averages,,,department-for-communities-and-local-government,http://www.communities.gov.uk/documents/housing/xls/141272.xls,"Table 502: House prices from 1930, annual house price inflation, United Kingdom, from 1970",http://www.communities.gov.uk/documents/housing/xls/140951.xls,"Table 503: Simple average house prices by new/other dwellings, type of buyer and  region, United Kingdom, from 1986",http://www.communities.gov.uk/documents/housing/xls/140954.xls,"Table 504: Simple average house prices, by new/other dwellings, type of buyer and region, United Kingdom, from 1992 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/140957.xls,"Table 505: Simple average house prices, by new/other dwellings, type of buyer and standard statistical regions, from 1969",http://www.communities.gov.uk/documents/housing/xls/140960.xls,"Table 506: Simple average house prices, by new/other dwellings, type of buyer and standard statistical region, from 1990 (quarterly).",http://www.communities.gov.uk/documents/housing/xls/140990.xls,"Table 511: Simple average house prices, by dwelling type and region, United Kingdom, from 1986",http://www.communities.gov.uk/documents/housing/xls/141278.xls,"Table 512: Simple average house prices, by dwelling type and standard statistical region, United Kingdom, from 1983",http://www.communities.gov.uk/documents/housing/xls/141380.xls,"Table 513: Simple average house prices, mortgage advances and incomes of borrowers, by new/other dwellings, type of buyer and region, United Kingdom, from 1986",http://www.communities.gov.uk/documents/housing/xls/140993.xls,"Table 514: Simple average house prices, mortgage advances and incomes of borrowers, by new/other dwellings, type of buyer and region, United Kingdom, from 1992 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/141281.xls,"Table 515: Simple average house prices, mortgage advances and incomes of borrowers, by new/other dwellings, type of buyer and standard statistical region, from 1969",http://www.communities.gov.uk/documents/housing/xls/141284.xls,"Table 516: Simple average house prices, mortgage advances and incomes of borrowers, by new/other dwellings, type of buyer and standard statistical region, from 1992 (quarterly)",http://www.communities.gov.uk/documents/housing/xls/141038.xls,"Table 571: Simple average house prices, United Kingdom (chart)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
