policies_to_remove,policies_to_add,slug
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,academies-investigation-reports
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,academies-finance-and-assurance-steering-group
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,funding-for-primary-school-sports
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,gcse-and-a-level-performance-tables-and-school-spend-data-published
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,2010-to-2015-government-policy-school-and-college-funding-and-accountability
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,the-importance-of-teaching-the-schools-white-paper-2010
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,the-case-for-change
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,schools-white-paper-published
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,the-evolving-education-system-in-england
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,michael-gove-on-fasnas-first-twenty-years
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,education-secretary-michael-goves-speech-to-ascl
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,academies-finance-and-assurance-steering-group-minutes-may-2014
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,academies-finance-and-assurance-steering-group-minutes-february-2014
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934 17e4ab26-ee1f-4383-a345-d165c0b75fbf,academies-finance-and-assurance-steering-group-minutes-july-2013
5e11d7d1-7631-11e4-a3cb-005056011aef,,academies-financial-notices-to-improve
5e11d7d1-7631-11e4-a3cb-005056011aef,,academies-financial-management-and-governance-reviews
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,,national-pupil-database
5e11d7d1-7631-11e4-a3cb-005056011aef,,changes-to-the-school-admissions-code
5e11d7d1-7631-11e4-a3cb-005056011aef,,trade-union-facility-time-in-schools-review
5e11d7d1-7631-11e4-a3cb-005056011aef,,efa-investigation-publishing-policy
5e11d7d1-7631-11e4-a3cb-005056011aef,,academies-admissions-appeals-review-2013
5e11d7d1-7631-11e4-a3cb-005056011aef,,department-for-education-consolidated-annual-report-and-accounts-2011-12
5e11d7d1-7631-11e4-a3cb-005056011aef,,school-funding-reform-arrangements-for-2013-to-2014
5e11d7d1-7631-11e4-a3cb-005056011aef,,school-funding-reform-next-steps-towards-a-fairer-system
5e11d7d1-7631-11e4-a3cb-005056011aef,,academy-funding-2016-to-2017-letter-to-academies
5e11d7d1-7631-11e4-a3cb-005056011aef,,letter-from-lord-nash-to-all-chairs-of-governors
5e11d7d1-7631-11e4-a3cb-005056011aef,,letter-to-academy-trust-accounting-officers
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-exemplar-letters
5e11d7d1-7631-11e4-a3cb-005056011aef,,letter-to-academy-trusts-funding-updates-for-2014-to-2015
5e11d7d1-7631-11e4-a3cb-005056011aef,,lord-nash-and-matthew-hancock-write-to-barnfield-federation
5e11d7d1-7631-11e4-a3cb-005056011aef,,michael-gove-asks-local-authorities-and-academy-sponsors-for-school-improvement-proposals
5e11d7d1-7631-11e4-a3cb-005056011aef,,authority-proforma-tool-apt-information-for-local-authorities
5e11d7d1-7631-11e4-a3cb-005056011aef,,updating-academy-trust-governance-contacts
5e11d7d1-7631-11e4-a3cb-005056011aef,,efficiency-toolkit-for-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,,consistent-financial-reporting-framework-cfr
5e11d7d1-7631-11e4-a3cb-005056011aef,,schools-financial-value-standard-and-assurance-sfvs
5e11d7d1-7631-11e4-a3cb-005056011aef,,schools-forum-a-guide-for-schools-and-academies
5e11d7d1-7631-11e4-a3cb-005056011aef,,16-to-25-young-people-with-high-needs-funding-principles-for-2015-to-2016
5e11d7d1-7631-11e4-a3cb-005056011aef,,school-enrolment-rates
5e11d7d1-7631-11e4-a3cb-005056011aef,,national-pupil-database-agreement-and-individual-declaration
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-ict-exemplar-expression-of-interest-form
5e11d7d1-7631-11e4-a3cb-005056011aef,,national-pupil-database-application-form-declaration-and-agreement
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-model-ict-services-contracts
5e11d7d1-7631-11e4-a3cb-005056011aef,,michael-gove-responds-to-durham-university-report-on-university-admissions
5e11d7d1-7631-11e4-a3cb-005056011aef,,national-pupil-database-user-guide-and-supporting-information
5e11d7d1-7631-11e4-a3cb-005056011aef,,16-to-19-bursary-fund-audit-guide
5e11d7d1-7631-11e4-a3cb-005056011aef,,risk-protection-arrangement-rpa-for-academy-trusts-membership-rules
5e11d7d1-7631-11e4-a3cb-005056011aef,,education-services-grant-2015-to-2016
5e11d7d1-7631-11e4-a3cb-005056011aef,,schools-funding-arrangements-2016-to-2017
5e11d7d1-7631-11e4-a3cb-005056011aef,,dedicated-schools-grant-dsg-2015-to-2016
5e11d7d1-7631-11e4-a3cb-005056011aef,,section-251-outturn-2014-to-2015-guidance-for-local-authorities
5e11d7d1-7631-11e4-a3cb-005056011aef,,academies-accounts-returns-validation-tests
5e11d7d1-7631-11e4-a3cb-005056011aef,,dedicated-schools-grant-2014-to-2015
5e11d7d1-7631-11e4-a3cb-005056011aef,,advice-for-effective-buying-for-your-school
5e11d7d1-7631-11e4-a3cb-005056011aef,,consistent-financial-reporting-framework-cfr-2014-to-2015
5e11d7d1-7631-11e4-a3cb-005056011aef,,schools-forums-operational-and-good-practice-guide-2015
5e11d7d1-7631-11e4-a3cb-005056011aef,,education-services-grant-2014-to-2015
5e11d7d1-7631-11e4-a3cb-005056011aef,,fairer-schools-funding-arrangements-for-2015-to-2016
5e11d7d1-7631-11e4-a3cb-005056011aef,,schools-block-funding-formulae-2015-to-2016
5e11d7d1-7631-11e4-a3cb-005056011aef,,trade-union-facility-time-in-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,,academy-financial-management-and-governance-self-assessment-guidance
5e11d7d1-7631-11e4-a3cb-005056011aef,,dfe-project-management-and-educational-services-framework-free-schools-guide
5e11d7d1-7631-11e4-a3cb-005056011aef,,governors-handbook--3
5e11d7d1-7631-11e4-a3cb-005056011aef,,funding-guidance-for-young-people-sub-contracting-controls
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-ict-for-your-school
5e11d7d1-7631-11e4-a3cb-005056011aef,,charging-for-school-activities
5e11d7d1-7631-11e4-a3cb-005056011aef,,school-complaints-procedure
5e11d7d1-7631-11e4-a3cb-005056011aef,,section-251-outturn-2013-to-2014-guidance-for-local-authorities
5e11d7d1-7631-11e4-a3cb-005056011aef,,schools-block-funding-formulae-2014-to-2015
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-ict-selecting-a-school-mis
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-ict-developing-a-statement-of-requirements
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-ict-tendering-hints-and-tips
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-ict-shortened-tendering-procedure
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-ict-contract-management
5e11d7d1-7631-11e4-a3cb-005056011aef,,funding-allocation-pack-2013-to-2014-academic-year
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-microsoft-memorandum-of-understanding
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-ict-high-level-evaluation-criteria
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-purchases-checklists
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-ict-bid-evaluation-scoring-summary
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-microsoft-schools-academic-licensing-overview
5e11d7d1-7631-11e4-a3cb-005056011aef,,school-governance-regulations-2013
5e11d7d1-7631-11e4-a3cb-005056011aef,,authority-proforma-tool-2014-to-2015-user-instructions
5e11d7d1-7631-11e4-a3cb-005056011aef,,appeals-against-admissions-survey-2014-guide
5e11d7d1-7631-11e4-a3cb-005056011aef,,2014-to-2015-schools-block-dataset-technical-specification
5e11d7d1-7631-11e4-a3cb-005056011aef,,2014-to-2015-revenue-funding-arrangements-operational-information-for-local-authorities
5e11d7d1-7631-11e4-a3cb-005056011aef,,schools-block-funding-formulae-2013-to-2014
5e11d7d1-7631-11e4-a3cb-005056011aef,,schools-block-funding-allocations-2013-to-2014
5e11d7d1-7631-11e4-a3cb-005056011aef,,buying-for-schools-exemplar-forms-templates-and-glossary
5e11d7d1-7631-11e4-a3cb-005056011aef,,instructions-for-financial-reporting-on-the-section-251-financial-data-collection-2012-to-2013
5e11d7d1-7631-11e4-a3cb-005056011aef,,performance-points-a-practical-guide-to-key-stage-4-and-5-points
5e11d7d1-7631-11e4-a3cb-005056011aef,,review-of-key-stage-2-testing-assessment-and-accountability-progress-report
5e11d7d1-7631-11e4-a3cb-005056011aef,,establishment-and-governance-of-new-maintained-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,,risk-protection-arrangement-rpa-actuarial-analysis
5e11d7d1-7631-11e4-a3cb-005056011aef,,support-for-better-financial-forecasting-and-management
5e11d7d1-7631-11e4-a3cb-005056011aef,,online-training-for-academy-trusts-completing-financial-returns
5e11d7d1-7631-11e4-a3cb-005056011aef,,setting-research-priorities-in-education-and-childrens-services
5e11d7d1-7631-11e4-a3cb-005056011aef,,department-for-education-statement-on-kings-science-academy
5e11d7d1-7631-11e4-a3cb-005056011aef,,sponsored-academies-improvement-in-gcses-outstripping-other-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,,gove-to-the-national-college-we-have-to-make-opportunity-more-equal
5e11d7d1-7631-11e4-a3cb-005056011aef,,cuckoo-hall-academies-trust-letter-from-martin-post
5e11d7d1-7631-11e4-a3cb-005056011aef,,section-251-administrative-direction
5e11d7d1-7631-11e4-a3cb-005056011aef,,nicky-morgan-asks-business-leaders-to-join-the-schools-revolution
5e11d7d1-7631-11e4-a3cb-005056011aef,,maths-entries-jump-at-a-level-as-pupils-embrace-academic-subjects
5e11d7d1-7631-11e4-a3cb-005056011aef,,parents-to-receive-more-help-choosing-secondary-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,,new-reforms-to-raise-standards-and-improve-behaviour
5e11d7d1-7631-11e4-a3cb-005056011aef,,consultation-on-promoting-british-values-in-school
5e11d7d1-7631-11e4-a3cb-005056011aef,,new-government-drive-to-improve-standards-of-school-governance
5e11d7d1-7631-11e4-a3cb-005056011aef,,parents-given-power-of-veto-on-schools-use-of-biometric-information
5e11d7d1-7631-11e4-a3cb-005056011aef,,school-level-and-la-level-finance-data-from-1999-to-2012
5e11d7d1-7631-11e4-a3cb-005056011aef,,how-can-we-encourage-good-schools-to-expand
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigating-the-school-improvement-needs-and-practices-of-london-primary-and-secondary-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,,outward-facing-schools-the-sinnott-fellowship
5e11d7d1-7631-11e4-a3cb-005056011aef,,education-skills-and-childrens-services-interoperability-review
5e11d7d1-7631-11e4-a3cb-005056011aef,,nick-gibb-to-the-grammar-school-heads-association
5e11d7d1-7631-11e4-a3cb-005056011aef,,michael-gove-to-ofqual-standards-summit
5e11d7d1-7631-11e4-a3cb-005056011aef,,michael-gove-to-the-durand-academy
5e11d7d1-7631-11e4-a3cb-005056011aef,,nick-gibbs-speech-to-reform-aqa-conference
5e11d7d1-7631-11e4-a3cb-005056011aef,,lord-hill-to-the-national-governors-association-school-improvement-conference
5e11d7d1-7631-11e4-a3cb-005056011aef,,constitution-of-governing-bodies-of-maintained-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,,school-governance-federation-regulations-2007
5e11d7d1-7631-11e4-a3cb-005056011aef,,school-governance-constitution-regulations-2007
5e11d7d1-7631-11e4-a3cb-005056011aef,,school-governance-collaboration-regulations-2003
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-emlc-academy-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-leverton-church-of-england-academy
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-cuckoo-hall-academies-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-park-view-educational-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,section-251-outturn-2013-to-2014-data
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-sawtry-community-college
5e11d7d1-7631-11e4-a3cb-005056011aef,,academies-finance-and-assurance-steering-group-minutes-june-2014
5e11d7d1-7631-11e4-a3cb-005056011aef,,section-251-budget-workbooks-2014-to-2015
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-e-act
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-phoenix-family-of-schools-academy-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,review-of-the-use-of-academy-funding-and-internal-control-barnsley-academy
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-westfield-academy
