policies_to_remove,policies_to_add,slug
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-phoenix-family-of-schools-academy-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,review-of-governance-oldfield-academy-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,review-of-financial-propriety-management-and-governance-lymm-high-school-academy-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,review-of-oldknow-academy-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,review-of-park-view-educational-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-mangement-and-governance-review-the-education-fellowship-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-guru-nanak-sikh-academy-ltd
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-the-bilingual-primary-school-brighton-and-hove
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-the-silver-birch-academy-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-barnfield-federation
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-glendene-arts-academy
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-al-madinah-education-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-al-madinah-free-school
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-discovery-new-school
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-kings-science-academy
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-kings-science-academy
5e11d7d1-7631-11e4-a3cb-005056011aef,,warning-notice-kings-science-academy
5e11d7d1-7631-11e4-a3cb-005056011aef,,financial-management-and-governance-review-e-act
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-quintin-kynaston-academy
5e11d7d1-7631-11e4-a3cb-005056011aef,,investigation-report-priory-federation-of-academies-trust
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,maintained-school-governing-body-constitution-regulation-changes
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,16-to-19-accountability-consultation
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,new-national-curriculum-primary-assessment-and-accountability
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,secondary-school-accountability-consultation
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,commission-on-assessment-without-levels-final-report
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,independent-review-of-key-stage-2-testing-assessment-and-accountability-final-report
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,qualifications-counting-in-future-performance-tables
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,secondary-schools-can-opt-in-to-progress-8-measures-in-2015
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,new-accountability-arrangements-for-infant-schools-from-2016
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,parents-get-more-information-about-school-performance
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,government-publishes-destination-data-for-the-first-time
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,parents-get-the-full-facts-about-every-secondary-school
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,education-bill-focuses-on-ofsted-and-ofqual-to-raise-standards
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,school-and-college-performance-tables-in-england-2012-to-2013
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,secondary-school-performance-tables-in-england-2012-to-2013
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,secondary-school-performance-tables-in-england-key-stage-4-academic-year-2011-to-2012
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,school-and-college-key-stage-5-performance-tables-in-england-academic-year-2011-to-2012
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,2012-primary-school-performance-tables
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,secondary-school-performance-tables-in-england-key-stage-4-academic-year-2010-to-2011
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,school-and-college-performance-tables-in-england-key-stage-5-2010-to-2011
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,primary-school-performance-tables-2011
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,school-and-college-key-stage-5-performance-tables-england-academic-year-2009-to-2010-formerly-achievement-and-attainment-tables
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,secondary-school-key-stage-4-performance-tables-in-england-2009-to-2010-formerly-achievement-and-attainment-tables
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,primary-school-key-stage-2-performance-tables-england-academic-year-2009-to-2010
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,intervening-in-failing-underperforming-and-coasting-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,commission-on-assessment-without-levels-government-response
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,english-baccalaureate-ebacc
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,have-your-say-on-measures-to-transform-failing-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,hundreds-of-coasting-schools-to-be-transformed
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,nicky-morgan-hails-inspection-figures-as-cause-for-celebration
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,pupils-destinations-data-to-help-parents-choose-the-best-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,parents-to-be-given-key-information-on-schools-performance
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,step-change-in-ambition-will-mean-higher-standards-for-all
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,new-tests-show-1-in-4-struggling-with-spelling-punctuation-and-grammar
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,new-tables-will-give-parents-and-young-people-the-full-facts-on-performance-of-colleges-and-school-sixth-forms
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,package-of-primary-school-measures-will-raise-ambition-and-standards
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,key-stage-4-and-key-stage-5-performance-tables
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,primary-schools-test-results-released
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,performance-tables-only-the-highest-quality-qualifications-to-be-included
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,new-data-reveals-the-truth-about-school-performance
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,primary-schools-test-results-released--2
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,performance-table-reform-and-transparency-will-raise-standards-and-end-perverse-incentives
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,education-bill-gives-secretary-of-state-new-powers-to-intervene-in-underperforming-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,performance-indicators-in-primary-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,accountability-and-governance-research-priorities-and-questions
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,school-performance-and-parental-choice-of-school
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,families-of-schools-2011-greater-manchester-primary-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,families-of-schools-2011-london-primary-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,families-of-schools-2011-greater-manchester-secondary-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,families-of-schools-2011-black-country-secondary-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,preparing-children-for-a-successful-future-through-the-ebacc
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,lord-nash-addresses-the-national-governors-association-nga-conference
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,lord-hill-to-the-national-conference-for-senior-leaders-of-catholic-secondary-education
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,michael-gove-to-the-education-world-forum
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,michael-gove-on-the-moral-purpose-of-school-reform
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,lord-hill-to-the-iaa-national-conference-and-annual-general-meeting-academies-the-new-orthodoxy
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,nick-gibb-to-the-north-of-england-education-conference
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,michael-gove-to-the-national-college-annual-conference-birmingham
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,primary-and-16-to-19-assessment-and-accountability
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,reforming-the-accountability-system-for-secondary-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,lord-hill-and-the-minister-for-civil-society-announce-proposals-for-a-principal-regulator-for-foundation-and-voluntary-schools-academies-and-sixth-fo
5e11d7d1-7631-11e4-a3cb-005056011aef,453affe4-5ebb-4f44-9f0a-44cfd32dc934,national-pupil-database-requests-received
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,funding-for-children-and-young-people-with-send
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,savings-to-the-education-services-grant-for-2015-to-2016
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,academies-funding-simplifying-the-administration
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,fairer-schools-funding-2015-to-2016
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,school-and-early-years-finance-regulations-2013
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,review-of-efficiency-in-the-schools-system
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,schools-funding-settlement-2013-to-2014
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,equality-impact-assessment-new-funding-formula-for-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,michael-gove-announcement-on-education-funding
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,review-of-efficiency-in-the-schools-system
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,review-of-2013-to-2014-school-funding-arrangements
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,school-funding-reform-findings-from-the-review-of-2013-to-2014-arrangements-and-changes-for-2014-to-2015
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,run-down-schools-in-england-get-160-million-facelift
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,education-funding-announcements-for-the-financial-year-2013-to-2014
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,fair-funding-for-all-schools
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,school-funding-research-priorities-and-questions
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,capital-funding-for-schools-research-priorities-and-questions
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,lord-hill-to-the-national-governors-association-conference
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,school-funding-for-2016-to-2017
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,david-laws-oral-statement-on-minimum-funding-levels
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,david-laws-written-ministerial-statement-on-school-funding-reforms
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,schools-block-funding-allocations-2014-to-2015
5e11d7d1-7631-11e4-a3cb-005056011aef,17e4ab26-ee1f-4383-a345-d165c0b75fbf,local-authority-benchmarking-tables-2014-to-2015
