old_slug,new_slug,locale
/world/organisations/department-for-international-trade-libya,/world/organisations/department-for-business-and-trade-libya,en
/world/organisations/department-for-international-trade-china.zh,/world/organisations/department-for-business-and-trade-china.zh,zh
/government/world/organisations/department-for-international-trade-argentina,/government/world/organisations/department-for-business-and-trade-argentina,en
/government/world/organisations/department-for-international-trade-argentina.es-419,government/world/organisations/department-for-business-and-trade-argentina.es-419,es-419
/government/world/organisations/department-for-international-trade-argentina/about,/government/world/organisations/department-for-business-and-trade-argentina/about,en
/government/world/organisations/department-for-international-trade-argentina/about.es-419,/government/world/organisations/department-for-business-and-trade-argentina/about.es-419,es-419
/government/world/organisations/department-for-international-trade-belgium,/government/world/organisations/department-for-business-and-trade-belgium,en
/government/world/organisations/department-for-international-trade-belgium/about,/government/world/organisations/department-for-business-and-trade-belgium/about,en
/government/world/organisations//government/world/organisations/department-for-international-trade-brazil,/government/world/organisations/department-for-business-and-trade-brazil,en
/government/world/organisations/department-for-international-trade-brazil/about,/government/world/organisations/department-for-business-and-trade-brazil/about,en
/government/world/organisations/department-for-international-trade-brazil/about.pt,/government/world/organisations/department-for-business-and-trade-brazil/about.pt,pt
/government/world/organisations/department-for-international-trade-brazil/about/personal-information-charter,/government/world/organisations/department-for-business-and-trade-brazil/about/personal-information-charter,en
/government/world/organisations/department-for-international-trade-canada,/government/world/organisations/department-for-business-and-trade-canada,en
/government/world/organisations/department-for-international-trade-canada/about,/government/world/organisations/department-for-business-and-trade-canada/about,en
/government/world/organisations/department-for-international-trade-china,/government/world/organisations/department-for-business-and-trade-china,en
/government/world/organisations/department-for-international-trade-china.zh,/government/world/organisations/department-for-business-and-trade-china.zh,zh
/government/world/organisations/department-for-international-trade-china/about,/government/world/organisations/department-for-business-and-trade-china/about,en
/government/world/organisations/department-for-international-trade-china/about.zh,/government/world/organisations/department-for-business-and-trade-china/about.zh,zh
/government/world/organisations/department-for-international-trade-france,/government/world/organisations/department-for-business-and-trade-france,en
/government/world/organisations/department-for-international-trade-france.fr,/government/world/organisations/department-for-business-and-trade-france.fr,fr
/government/world/organisations/department-for-international-trade-france/about,/government/world/organisations/department-for-business-and-trade-france/about,en
/government/world/organisations/department-for-international-trade-france/about.fr,/government/world/organisations/department-for-business-and-trade-france/about.fr,fr
/government/world/organisations/department-for-international-trade-germany,/government/world/organisations/department-for-business-and-trade-germany,en
/government/world/organisations/department-for-international-trade-germany/about,/government/world/organisations/department-for-business-and-trade-germany/about,en
/government/world/organisations/department-for-international-trade-hong-kong,/government/world/organisations/department-for-business-and-trade-hong-kong,en
/government/world/organisations/department-for-international-trade-hong-kong/about,/government/world/organisations/department-for-business-and-trade-hong-kong/about,en
/government/world/organisations/department-for-international-trade-hungary,/government/world/organisations/department-for-business-and-trade-hungary,en
/government/world/organisations/department-for-international-trade-hungary/about,/government/world/organisations/department-for-business-and-trade-hungary/about,en
/government/world/organisations/department-for-international-trade-hungary/about/staff-update,/government/world/organisations/department-for-business-and-trade-hungary/about/staff-update,en
/government/world/organisations/department-for-international-trade-in-the-usa,/government/world/organisations/department-for-business-and-trade-in-the-usa,en
/government/world/organisations/department-for-international-trade-in-the-usa/about,/government/world/organisations/department-for-business-and-trade-in-the-usa/about,en
/government/world/organisations/department-for-international-trade-india,/government/world/organisations/department-for-business-and-trade-india,en
/government/world/organisations/department-for-international-trade-india.hi,/government/world/organisations/department-for-business-and-trade-india.hi,hi
/government/world/organisations/department-for-international-trade-india/about,/government/world/organisations/department-for-business-and-trade-india/about,en
/government/world/organisations/department-for-international-trade-india/about.hi,/government/world/organisations/department-for-business-and-trade-india/about.hi,hi
/government/world/organisations/department-for-international-trade-indonesia,/government/world/organisations/department-for-business-and-trade-indonesia,en
/government/world/organisations/department-for-international-trade-indonesia/about,/government/world/organisations/department-for-business-and-trade-indonesia/about,en
/government/world/organisations/department-for-international-trade-japan,/government/world/organisations/department-for-business-and-trade-japan,en
/government/world/organisations/department-for-international-trade-japan.ja,/government/world/organisations/department-for-business-and-trade-japan.ja,ja
/government/world/organisations/department-for-international-trade-japan/about,/government/world/organisations/department-for-business-and-trade-japan/about,en
/government/world/organisations/department-for-international-trade-japan/about.ja,/government/world/organisations/department-for-business-and-trade-japan/about.ja,ja
/government/world/organisations/department-for-international-trade-kuwait,/government/world/organisations/department-for-business-and-trade-kuwait,en
/government/world/organisations/department-for-international-trade-kuwait/about,/government/world/organisations/department-for-business-and-trade-kuwait/about,en
/government/world/organisations/department-for-international-trade-malaysia,/government/world/organisations/department-for-business-and-trade-malaysia,en
/government/world/organisations/department-for-international-trade-malaysia/about,/government/world/organisations/department-for-business-and-trade-malaysia/about,en
/government/world/organisations/department-for-international-trade-mexico,/government/world/organisations/department-for-business-and-trade-mexico,en
/government/world/organisations/department-for-international-trade-mexico.es-419,/government/world/organisations/department-for-business-and-trade-mexico.es-419,es-419
/government/world/organisations/department-for-international-trade-mexico/about,/government/world/organisations/department-for-business-and-trade-mexico/about,en
/government/world/organisations/department-for-international-trade-mexico/about.es-419,/government/world/organisations/department-for-business-and-trade-mexico/about.es-419,es-419
/government/world/organisations/department-for-international-trade-nigeria,/government/world/organisations/department-for-business-and-trade-nigeria,en
/government/world/organisations/department-for-international-trade-nigeria/about,/government/world/organisations/department-for-business-and-trade-nigeria/about,en
/government/world/organisations/department-for-international-trade-poland,/government/world/organisations/department-for-business-and-trade-poland,en
/government/world/organisations/department-for-international-trade-poland.pl,/government/world/organisations/department-for-business-and-trade-poland.pl,pl
/government/world/organisations/department-for-international-trade-poland/about,/government/world/organisations/department-for-business-and-trade-poland/about,en
/government/world/organisations/department-for-international-trade-poland/about.pl,/government/world/organisations/department-for-business-and-trade-poland/about.pl,pl
/government/world/organisations/department-for-international-trade-qatar,/government/world/organisations/department-for-business-and-trade-qatar,en
/government/world/organisations/department-for-international-trade-qatar/about,/government/world/organisations/department-for-business-and-trade-qatar/about,en
/government/world/organisations/department-for-international-trade-russia,/government/world/organisations/department-for-business-and-trade-russia,en
/government/world/organisations/department-for-international-trade-russia/about,/government/world/organisations/department-for-business-and-trade-russia/about,en
/government/world/organisations/department-for-international-trade-saudi-arabia,/government/world/organisations/department-for-business-and-trade-saudi-arabia,en
/government/world/organisations/department-for-international-trade-saudi-arabia/about,/government/world/organisations/department-for-business-and-trade-saudi-arabia/about,en
/government/world/organisations/department-for-international-trade-singapore,/government/world/organisations/department-for-business-and-trade-singapore,en
/government/world/organisations/department-for-international-trade-singapore/about,/government/world/organisations/department-for-business-and-trade-singapore/about,en
/government/world/organisations/department-for-international-trade-south-africa,/government/world/organisations/department-for-business-and-trade-south-africa,en
/government/world/organisations/department-for-international-trade-south-africa/about,/government/world/organisations/department-for-business-and-trade-south-africa/about,en
/government/world/organisations/department-for-international-trade-south-korea,/government/world/organisations/department-for-business-and-trade-south-korea,en
/government/world/organisations/department-for-international-trade-south-korea.ko,/government/world/organisations/department-for-business-and-trade-south-korea.ko,ko
/government/world/organisations/department-for-international-trade-south-korea/about,/government/world/organisations/department-for-business-and-trade-south-korea/about,en
/government/world/organisations/department-for-international-trade-south-korea/about.ko,/government/world/organisations/department-for-business-and-trade-south-korea/about.ko,ko
/government/world/organisations/department-for-international-trade-taiwan,/government/world/organisations/department-for-business-and-trade-taiwan,en
/government/world/organisations/department-for-international-trade-taiwan.zh-tw,/government/world/organisations/department-for-business-and-trade-taiwan.zh-tw,zh-tw
/government/world/organisations/department-for-international-trade-taiwan/about,/government/world/organisations/department-for-business-and-trade-taiwan/about,en
/government/world/organisations/department-for-international-trade-taiwan/about.zh-tw,/government/world/organisations/department-for-business-and-trade-taiwan/about.zh-tw,zh-tw
/government/world/organisations/department-for-international-trade-thailand,/government/world/organisations/department-for-business-and-trade-thailand,en
/government/world/organisations/department-for-international-trade-thailand.th,/government/world/organisations/department-for-business-and-trade-thailand.th,th
/government/world/organisations/department-for-international-trade-thailand/about,/government/world/organisations/department-for-business-and-trade-thailand/about,en
/government/world/organisations/department-for-international-trade-thailand/about.th,/government/world/organisations/department-for-business-and-trade-thailand/about.th,th
/government/world/organisations/department-for-international-trade-turkey,/government/world/organisations/department-for-business-and-trade-turkey,en
/government/world/organisations/department-for-international-trade-turkey/about,/government/world/organisations/department-for-business-and-trade-turkey/about,en
/government/world/organisations/department-for-international-trade-united-arab-emirates,/government/world/organisations/department-for-business-and-trade-united-arab-emirates,en
/government/world/organisations/department-for-international-trade-united-arab-emirates.ar,/government/world/organisations/department-for-business-and-trade-united-arab-emirates.ar,ar
/government/world/organisations/department-for-international-trade-united-arab-emirates/about,/government/world/organisations/department-for-business-and-trade-united-arab-emirates/about,en
/government/world/organisations/department-for-international-trade-united-arab-emirates/about.ar,/government/world/organisations/department-for-business-and-trade-united-arab-emirates/about.ar,ar
/government/world/organisations/department-for-international-trade-vietnam,/government/world/organisations/department-for-business-and-trade-vietnam,en
/government/world/organisations/department-for-international-trade-vietnam/about,/government/world/organisations/department-for-business-and-trade-vietnam/about,en
/world/organisations/department-for-international-trade-Hungary,/world/organisations/department-for-business-and-trade-Hungary,null
/world/organisations/department-for-international-trade-afghanistan,/world/organisations/department-for-business-and-trade-afghanistan,en
/world/organisations/department-for-international-trade-algeria,/world/organisations/department-for-business-and-trade-algeria,en
/world/organisations/department-for-international-trade-angola,/world/organisations/department-for-business-and-trade-angola,en
/world/organisations/department-for-international-trade-argentina,/world/organisations/department-for-business-and-trade-argentina,en
/world/organisations/department-for-international-trade-argentina.es-419,/world/organisations/department-for-business-and-trade-argentina.es-419,es-419
/world/organisations/department-for-international-trade-argentina/about,/world/organisations/department-for-business-and-trade-argentina/about,en
/world/organisations/department-for-international-trade-argentina/about.es-419,/world/organisations/department-for-business-and-trade-argentina/about.es-419,es-419
/world/organisations/department-for-international-trade-argentina/about/about,/world/organisations/department-for-business-and-trade-argentina/about/about,en
/world/organisations/department-for-international-trade-argentina/about/about.es-419,/world/organisations/department-for-business-and-trade-argentina/about/about.es-419,es-419
/world/organisations/department-for-international-trade-australia,/world/organisations/department-for-business-and-trade-australia,en
/world/organisations/department-for-international-trade-austria,/world/organisations/department-for-business-and-trade-austria,en
/world/organisations/department-for-international-trade-austria.de,/world/organisations/department-for-business-and-trade-austria.de,de
/world/organisations/department-for-international-trade-austria/about/access-and-opening,/world/organisations/department-for-business-and-trade-austria/about/access-and-opening,en
/world/organisations/department-for-international-trade-austria/about/access-and-opening.de,/world/organisations/department-for-business-and-trade-austria/about/access-and-opening.de,de
/world/organisations/department-for-international-trade-austria/about/recruitment,/world/organisations/department-for-business-and-trade-austria/about/recruitment,en
/world/organisations/department-for-international-trade-austria/about/recruitment.de,/world/organisations/department-for-business-and-trade-austria/about/recruitment.de,de
/world/organisations/department-for-international-trade-azerbaijan,/world/organisations/department-for-business-and-trade-azerbaijan,en
/world/organisations/department-for-international-trade-bahrain,/world/organisations/department-for-business-and-trade-bahrain,en
/world/organisations/department-for-international-trade-bangladesh,/world/organisations/department-for-business-and-trade-bangladesh,en
/world/organisations/department-for-international-trade-barbados,/world/organisations/department-for-business-and-trade-barbados,en
/world/organisations/department-for-international-trade-belgium,/world/organisations/department-for-business-and-trade-belgium,en
/world/organisations/department-for-international-trade-belgium/about,/world/organisations/department-for-business-and-trade-belgium/about,en
/world/organisations/department-for-international-trade-belgium/about/about,/world/organisations/department-for-business-and-trade-belgium/about/about,en
/world/organisations/department-for-international-trade-bolivia,/world/organisations/department-for-business-and-trade-bolivia,en
/world/organisations/department-for-international-trade-bosnia-and-herzegovina,/world/organisations/department-for-business-and-trade-bosnia-and-herzegovina,en
/world/organisations/department-for-international-trade-brazil,/world/organisations/department-for-business-and-trade-brazil,en
/world/organisations/department-for-international-trade-brazil.pt,/world/organisations/department-for-business-and-trade-brazil.pt,pt
/world/organisations/department-for-international-trade-brazil/about,/world/organisations/department-for-business-and-trade-brazil/about,en
/world/organisations/department-for-international-trade-brazil/about/about.pt,/world/organisations/department-for-business-and-trade-brazil/about/about.pt,pt
/world/organisations/department-for-international-trade-brazil/about/personal-information-charter,/world/organisations/department-for-business-and-trade-brazil/about/personal-information-charter,en
/world/organisations/department-for-international-trade-bulgaria,/world/organisations/department-for-business-and-trade-bulgaria,en
/world/organisations/department-for-international-trade-burma,/world/organisations/department-for-business-and-trade-burma,en
/world/organisations/department-for-international-trade-cambodia,/world/organisations/department-for-business-and-trade-cambodia,en
/world/organisations/department-for-international-trade-cameroon,/world/organisations/department-for-business-and-trade-cameroon,en
/world/organisations/department-for-international-trade-cameroon/about/about,/world/organisations/department-for-business-and-trade-cameroon/about/about,en
/world/organisations/department-for-international-trade-canada,/world/organisations/department-for-business-and-trade-canada,en
/world/organisations/department-for-international-trade-canada/about,/world/organisations/department-for-business-and-trade-canada/about,en
/world/organisations/department-for-international-trade-canada/about/about,/world/organisations/department-for-business-and-trade-canada/about/about,en
/world/organisations/department-for-international-trade-chile,/world/organisations/department-for-business-and-trade-chile,en
/world/organisations/department-for-international-trade-china,/world/organisations/department-for-business-and-trade-china,en
/world/organisations/department-for-international-trade-china/about,/world/organisations/department-for-business-and-trade-china/about,en
/world/organisations/department-for-international-trade-china/about.zh,/world/organisations/department-for-business-and-trade-china/about.zh,zh
/world/organisations/department-for-international-trade-china/about/about,/world/organisations/department-for-business-and-trade-china/about/about,en
/world/organisations/department-for-international-trade-china/about/about.zh,/world/organisations/department-for-business-and-trade-china/about/about.zh,zh
/world/organisations/department-for-international-trade-colombia,/world/organisations/department-for-business-and-trade-colombia,en
/world/organisations/department-for-international-trade-colombia.es-419,/world/organisations/department-for-business-and-trade-colombia.es-419,es-419
/world/organisations/department-for-international-trade-costa-rica,/world/organisations/department-for-business-and-trade-costa-rica,en
/world/organisations/department-for-international-trade-cote-divoire,/world/organisations/department-for-business-and-trade-cote-divoire,en
/world/organisations/department-for-international-trade-croatia,/world/organisations/department-for-business-and-trade-croatia,en
/world/organisations/department-for-international-trade-cuba,/world/organisations/department-for-business-and-trade-cuba,en
/world/organisations/department-for-international-trade-cyprus,/world/organisations/department-for-business-and-trade-cyprus,en
/world/organisations/department-for-international-trade-czech-republic,/world/organisations/department-for-business-and-trade-czech-republic,en
/world/organisations/department-for-international-trade-czech-republic.cs,/world/organisations/department-for-business-and-trade-czech-republic.cs,cs
/world/organisations/department-for-international-trade-denmark,/world/organisations/department-for-business-and-trade-denmark,en
/world/organisations/department-for-international-trade-dominican-republic,/world/organisations/department-for-business-and-trade-dominican-republic,en
/world/organisations/department-for-international-trade-ecuador,/world/organisations/department-for-business-and-trade-ecuador,en
/world/organisations/department-for-international-trade-ecuador.es-419,/world/organisations/department-for-business-and-trade-ecuador.es-419,es-419
/world/organisations/department-for-international-trade-egypt,/world/organisations/department-for-business-and-trade-egypt,en
/world/organisations/department-for-international-trade-estonia,/world/organisations/department-for-business-and-trade-estonia,en
/world/organisations/department-for-international-trade-ethiopia,/world/organisations/department-for-business-and-trade-ethiopia,en
/world/organisations/department-for-international-trade-finland,/world/organisations/department-for-business-and-trade-finland,en
/world/organisations/department-for-international-trade-france,/world/organisations/department-for-business-and-trade-france,en
/world/organisations/department-for-international-trade-france.fr,/world/organisations/department-for-business-and-trade-france.fr,fr
/world/organisations/department-for-international-trade-france/about,/world/organisations/department-for-business-and-trade-france/about,en
/world/organisations/department-for-international-trade-france/about.fr,/world/organisations/department-for-business-and-trade-france/about.fr,fr
/world/organisations/department-for-international-trade-france/about/about,/world/organisations/department-for-business-and-trade-france/about/about,en
/world/organisations/department-for-international-trade-france/about/about.fr,/world/organisations/department-for-business-and-trade-france/about/about.fr,fr
/world/organisations/department-for-international-trade-germany,/world/organisations/department-for-business-and-trade-germany,en
/world/organisations/department-for-international-trade-germany/about,/world/organisations/department-for-business-and-trade-germany/about,en
