old_slug,new_slug,locale
/world/organisations/department-for-international-trade-germany/about/about,/world/organisations/department-for-business-and-trade-germany/about/about,en
/world/organisations/department-for-international-trade-ghana,/world/organisations/department-for-business-and-trade-ghana,en
/world/organisations/department-for-international-trade-greece,/world/organisations/department-for-business-and-trade-greece,en
/world/organisations/department-for-international-trade-guatemala,/world/organisations/department-for-business-and-trade-guatemala,en
/world/organisations/department-for-international-trade-guyana,/world/organisations/department-for-business-and-trade-guyana,en
/world/organisations/department-for-international-trade-hong-kong,/world/organisations/department-for-business-and-trade-hong-kong,en
/world/organisations/department-for-international-trade-hong-kong/about,/world/organisations/department-for-business-and-trade-hong-kong/about,en
/world/organisations/department-for-international-trade-hong-kong/about/about,/world/organisations/department-for-business-and-trade-hong-kong/about/about,en
/world/organisations/department-for-international-trade-hungary,/world/organisations/department-for-business-and-trade-hungary,en
/world/organisations/department-for-international-trade-hungary/about,/world/organisations/department-for-business-and-trade-hungary/about,en
/world/organisations/department-for-international-trade-hungary/about/about,/world/organisations/department-for-business-and-trade-hungary/about/about,en
/world/organisations/department-for-international-trade-hungary/about/staff-update,/world/organisations/department-for-business-and-trade-hungary/about/staff-update,en
/world/organisations/department-for-international-trade-iceland,/world/organisations/department-for-business-and-trade-iceland,en
/world/organisations/department-for-international-trade-in-the-usa,/world/organisations/department-for-business-and-trade-in-the-usa,en
/world/organisations/department-for-international-trade-in-the-usa/about,/world/organisations/department-for-business-and-trade-in-the-usa/about,en
/world/organisations/department-for-international-trade-in-the-usa/about/about,/world/organisations/department-for-business-and-trade-in-the-usa/about/about,en
/world/organisations/department-for-international-trade-india,/world/organisations/department-for-business-and-trade-india,en
/world/organisations/department-for-international-trade-india.hi,/world/organisations/department-for-business-and-trade-india.hi,hi
/world/organisations/department-for-international-trade-india/about,/world/organisations/department-for-business-and-trade-india/about,en
/world/organisations/department-for-international-trade-india/about.hi,/world/organisations/department-for-business-and-trade-india/about.hi,hi
/world/organisations/department-for-international-trade-india/about/about,/world/organisations/department-for-business-and-trade-india/about/about,en
/world/organisations/department-for-international-trade-india/about/about.hi,/world/organisations/department-for-business-and-trade-india/about/about.hi,hi
/world/organisations/department-for-international-trade-indonesia,/world/organisations/department-for-business-and-trade-indonesia,en
/world/organisations/department-for-international-trade-indonesia/about,/world/organisations/department-for-business-and-trade-indonesia/about,en
/world/organisations/department-for-international-trade-indonesia/about/about,/world/organisations/department-for-business-and-trade-indonesia/about/about,en
/world/organisations/department-for-international-trade-iran,/world/organisations/department-for-business-and-trade-iran,en
/world/organisations/department-for-international-trade-iraq,/world/organisations/department-for-business-and-trade-iraq,en
/world/organisations/department-for-international-trade-ireland,/world/organisations/department-for-business-and-trade-ireland,en
/world/organisations/department-for-international-trade-israel,/world/organisations/department-for-business-and-trade-israel,en
/world/organisations/department-for-international-trade-italy,/world/organisations/department-for-business-and-trade-italy,en
/world/organisations/department-for-international-trade-italy.it,/world/organisations/department-for-business-and-trade-italy.it,it
/world/organisations/department-for-international-trade-italy/about/access-and-opening,/world/organisations/department-for-business-and-trade-italy/about/access-and-opening,en
/world/organisations/department-for-international-trade-italy/about/access-and-opening.it,/world/organisations/department-for-business-and-trade-italy/about/access-and-opening.it,it
/world/organisations/department-for-international-trade-italy/about/complaints-procedure,/world/organisations/department-for-business-and-trade-italy/about/complaints-procedure,en
/world/organisations/department-for-international-trade-italy/about/complaints-procedure.it,/world/organisations/department-for-business-and-trade-italy/about/complaints-procedure.it,it
/world/organisations/department-for-international-trade-italy/about/recruitment,/world/organisations/department-for-business-and-trade-italy/about/recruitment,en
/world/organisations/department-for-international-trade-italy/about/recruitment.it,/world/organisations/department-for-business-and-trade-italy/about/recruitment.it,it
/world/organisations/department-for-international-trade-jamaica,/world/organisations/department-for-business-and-trade-jamaica,en
/world/organisations/department-for-international-trade-japan,/world/organisations/department-for-business-and-trade-japan,en
/world/organisations/department-for-international-trade-japan.ja,/world/organisations/department-for-business-and-trade-japan.ja,ja
/world/organisations/department-for-international-trade-japan/about,/world/organisations/department-for-business-and-trade-japan/about,en
/world/organisations/department-for-international-trade-japan/about.ja,/world/organisations/department-for-business-and-trade-japan/about.ja,ja
/world/organisations/department-for-international-trade-japan/about/about,/world/organisations/department-for-business-and-trade-japan/about/about,en
/world/organisations/department-for-international-trade-japan/about/about.ja,/world/organisations/department-for-business-and-trade-japan/about/about.ja,ja
/world/organisations/department-for-international-trade-jordan,/world/organisations/department-for-business-and-trade-jordan,en
/world/organisations/department-for-international-trade-kazakhstan,/world/organisations/department-for-business-and-trade-kazakhstan,en
/world/organisations/department-for-international-trade-kazakhstan.ru,/world/organisations/department-for-business-and-trade-kazakhstan.ru,ru
/world/organisations/department-for-international-trade-kenya,/world/organisations/department-for-business-and-trade-kenya,en
/world/organisations/department-for-international-trade-kuwait,/world/organisations/department-for-business-and-trade-kuwait,en
/world/organisations/department-for-international-trade-kuwait/about,/world/organisations/department-for-business-and-trade-kuwait/about,en
/world/organisations/department-for-international-trade-kuwait/about/about,/world/organisations/department-for-business-and-trade-kuwait/about/about,en
/world/organisations/department-for-international-trade-latvia,/world/organisations/department-for-business-and-trade-latvia,en
/world/organisations/department-for-international-trade-latvia.lv,/world/organisations/department-for-business-and-trade-latvia.lv,lv
/world/organisations/department-for-international-trade-lebanon,/world/organisations/department-for-business-and-trade-lebanon,en
/world/organisations/department-for-international-trade-liechtenstein,/world/organisations/department-for-business-and-trade-liechtenstein,en
/world/organisations/department-for-international-trade-lithuania,/world/organisations/department-for-business-and-trade-lithuania,en
/world/organisations/department-for-international-trade-lithuania.lt,/world/organisations/department-for-business-and-trade-lithuania.lt,lt
/world/organisations/department-for-international-trade-luxembourg,/world/organisations/department-for-business-and-trade-luxembourg,en
/world/organisations/department-for-international-trade-malaysia,/world/organisations/department-for-business-and-trade-malaysia,en
/world/organisations/department-for-international-trade-malaysia/about,/world/organisations/department-for-business-and-trade-malaysia/about,en
/world/organisations/department-for-international-trade-malaysia/about/about,/world/organisations/department-for-business-and-trade-malaysia/about/about,en
/world/organisations/department-for-international-trade-mauritius,/world/organisations/department-for-business-and-trade-mauritius,en
/world/organisations/department-for-international-trade-mexico,/world/organisations/department-for-business-and-trade-mexico,en
/world/organisations/department-for-international-trade-mexico.es-419,/world/organisations/department-for-business-and-trade-mexico.es-419,es-419
/world/organisations/department-for-international-trade-mexico/about,/world/organisations/department-for-business-and-trade-mexico/about,en
/world/organisations/department-for-international-trade-mexico/about.es-419,/world/organisations/department-for-business-and-trade-mexico/about.es-419,es-419
/world/organisations/department-for-international-trade-mexico/about/about,/world/organisations/department-for-business-and-trade-mexico/about/about,en
/world/organisations/department-for-international-trade-mexico/about/about.es-419,/world/organisations/department-for-business-and-trade-mexico/about/about.es-419,es-419
/world/organisations/department-for-international-trade-mongolia,/world/organisations/department-for-business-and-trade-mongolia,en
/world/organisations/department-for-international-trade-morocco,/world/organisations/department-for-business-and-trade-morocco,en
/world/organisations/department-for-international-trade-morocco.ar,/world/organisations/department-for-business-and-trade-morocco.ar,ar
/world/organisations/department-for-international-trade-mozambique,/world/organisations/department-for-business-and-trade-mozambique,en
/world/organisations/department-for-international-trade-myanmar,/world/organisations/department-for-business-and-trade-myanmar,en
/world/organisations/department-for-international-trade-namibia,/world/organisations/department-for-business-and-trade-namibia,en
/world/organisations/department-for-international-trade-nepal,/world/organisations/department-for-business-and-trade-nepal,en
/world/organisations/department-for-international-trade-netherlands,/world/organisations/department-for-business-and-trade-netherlands,en
/world/organisations/department-for-international-trade-netherlands/about/access-and-opening,/world/organisations/department-for-business-and-trade-netherlands/about/access-and-opening,en
/world/organisations/department-for-international-trade-netherlands/about/recruitment,/world/organisations/department-for-business-and-trade-netherlands/about/recruitment,en
/world/organisations/department-for-international-trade-new-zealand,/world/organisations/department-for-business-and-trade-new-zealand,en
/world/organisations/department-for-international-trade-nigeria,/world/organisations/department-for-business-and-trade-nigeria,en
/world/organisations/department-for-international-trade-nigeria/about,/world/organisations/department-for-business-and-trade-nigeria/about,en
/world/organisations/department-for-international-trade-nigeria/about/about,/world/organisations/department-for-business-and-trade-nigeria/about/about,en
/world/organisations/department-for-international-trade-norway,/world/organisations/department-for-business-and-trade-norway,en
/world/organisations/department-for-international-trade-oman,/world/organisations/department-for-business-and-trade-oman,en
/world/organisations/department-for-international-trade-pakistan,/world/organisations/department-for-business-and-trade-pakistan,en
/world/organisations/department-for-international-trade-pakistan.ur,/world/organisations/department-for-business-and-trade-pakistan.ur,ur
/world/organisations/department-for-international-trade-panama,/world/organisations/department-for-business-and-trade-panama,en
/world/organisations/department-for-international-trade-papua-new-guinea-and-south-pacific,/world/organisations/department-for-business-and-trade-papua-new-guinea-and-south-pacific,en
/world/organisations/department-for-international-trade-paraguay,/world/organisations/department-for-business-and-trade-paraguay,en
/world/organisations/department-for-international-trade-peru,/world/organisations/department-for-business-and-trade-peru,en
/world/organisations/department-for-international-trade-philippines,/world/organisations/department-for-business-and-trade-philippines,en
/world/organisations/department-for-international-trade-poland,/world/organisations/department-for-business-and-trade-poland,en
/world/organisations/department-for-international-trade-poland.pl,/world/organisations/department-for-business-and-trade-poland.pl,pl
/world/organisations/department-for-international-trade-poland/about,/world/organisations/department-for-business-and-trade-poland/about,en
/world/organisations/department-for-international-trade-poland/about.pl,/world/organisations/department-for-business-and-trade-poland/about.pl,pl
/world/organisations/department-for-international-trade-poland/about/about,/world/organisations/department-for-business-and-trade-poland/about/about,en
/world/organisations/department-for-international-trade-poland/about/about.pl,/world/organisations/department-for-business-and-trade-poland/about/about.pl,pl
/world/organisations/department-for-international-trade-portugal,/world/organisations/department-for-business-and-trade-portugal,en
/world/organisations/department-for-international-trade-portugal.pt,/world/organisations/department-for-business-and-trade-portugal.pt,pt
/world/organisations/department-for-international-trade-portugal/about/recruitment,/world/organisations/department-for-business-and-trade-portugal/about/recruitment,en
/world/organisations/department-for-international-trade-qatar,/world/organisations/department-for-business-and-trade-qatar,en
/world/organisations/department-for-international-trade-qatar/about,/world/organisations/department-for-business-and-trade-qatar/about,en
/world/organisations/department-for-international-trade-qatar/about/about,/world/organisations/department-for-business-and-trade-qatar/about/about,en
/world/organisations/department-for-international-trade-romania,/world/organisations/department-for-business-and-trade-romania,en
/world/organisations/department-for-international-trade-romania.ro,/world/organisations/department-for-business-and-trade-romania.ro,ro
/world/organisations/department-for-international-trade-romania/about/access-and-opening,/world/organisations/department-for-business-and-trade-romania/about/access-and-opening,en
/world/organisations/department-for-international-trade-russia,/world/organisations/department-for-business-and-trade-russia,en
/world/organisations/department-for-international-trade-russia/about,/world/organisations/department-for-business-and-trade-russia/about,en
/world/organisations/department-for-international-trade-russia/about/about,/world/organisations/department-for-business-and-trade-russia/about/about,en
/world/organisations/department-for-international-trade-saudi-arabia,/world/organisations/department-for-business-and-trade-saudi-arabia,en
/world/organisations/department-for-international-trade-saudi-arabia/about,/world/organisations/department-for-business-and-trade-saudi-arabia/about,en
/world/organisations/department-for-international-trade-saudi-arabia/about/about,/world/organisations/department-for-business-and-trade-saudi-arabia/about/about,en
/world/organisations/department-for-international-trade-senegal,/world/organisations/department-for-business-and-trade-senegal,en
/world/organisations/department-for-international-trade-serbia,/world/organisations/department-for-business-and-trade-serbia,en
/world/organisations/department-for-international-trade-singapore,/world/organisations/department-for-business-and-trade-singapore,en
/world/organisations/department-for-international-trade-singapore/about,/world/organisations/department-for-business-and-trade-singapore/about,en
/world/organisations/department-for-international-trade-singapore/about/about,/world/organisations/department-for-business-and-trade-singapore/about/about,en
/world/organisations/department-for-international-trade-slovakia,/world/organisations/department-for-business-and-trade-slovakia,en
/world/organisations/department-for-international-trade-slovenia,/world/organisations/department-for-business-and-trade-slovenia,en
/world/organisations/department-for-international-trade-south-africa,/world/organisations/department-for-business-and-trade-south-africa,en
/world/organisations/department-for-international-trade-south-africa/about,/world/organisations/department-for-business-and-trade-south-africa/about,en
/world/organisations/department-for-international-trade-south-africa/about/about,/world/organisations/department-for-business-and-trade-south-africa/about/about,en
/world/organisations/department-for-international-trade-south-korea,/world/organisations/department-for-business-and-trade-south-korea,en
/world/organisations/department-for-international-trade-south-korea.ar,/world/organisations/department-for-business-and-trade-south-korea.ar,ar
/world/organisations/department-for-international-trade-south-korea.ko,/world/organisations/department-for-business-and-trade-south-korea.ko,ko
/world/organisations/department-for-international-trade-south-korea/about,/world/organisations/department-for-business-and-trade-south-korea/about,en
/world/organisations/department-for-international-trade-south-korea/about.ko,/world/organisations/department-for-business-and-trade-south-korea/about.ko,ko
/world/organisations/department-for-international-trade-south-korea/about/about,/world/organisations/department-for-business-and-trade-south-korea/about/about,en
/world/organisations/department-for-international-trade-south-korea/about/about.ko,/world/organisations/department-for-business-and-trade-south-korea/about/about.ko,ko
/world/organisations/department-for-international-trade-spain,/world/organisations/department-for-business-and-trade-spain,en
/world/organisations/department-for-international-trade-spain.es,/world/organisations/department-for-business-and-trade-spain.es,es
/world/organisations/department-for-international-trade-sri-lanka,/world/organisations/department-for-business-and-trade-sri-lanka,en
/world/organisations/department-for-international-trade-sweden,/world/organisations/department-for-business-and-trade-sweden,en
/world/organisations/department-for-international-trade-sweden-our-services,/world/organisations/department-for-business-and-trade-sweden-our-services,en
/world/organisations/department-for-international-trade-switzerland,/world/organisations/department-for-business-and-trade-switzerland,en
/world/organisations/department-for-international-trade-taiwan,/world/organisations/department-for-business-and-trade-taiwan,en
/world/organisations/department-for-international-trade-taiwan.zh-tw,/world/organisations/department-for-business-and-trade-taiwan.zh-tw,zh-tw
/world/organisations/department-for-international-trade-taiwan/about,/world/organisations/department-for-business-and-trade-taiwan/about,en
/world/organisations/department-for-international-trade-taiwan/about.zh-tw,/world/organisations/department-for-business-and-trade-taiwan/about.zh-tw,zh-tw
/world/organisations/department-for-international-trade-taiwan/about/about,/world/organisations/department-for-business-and-trade-taiwan/about/about,en
/world/organisations/department-for-international-trade-taiwan/about/about.zh-tw,/world/organisations/department-for-business-and-trade-taiwan/about/about.zh-tw,zh-tw
/world/organisations/department-for-international-trade-tanzania,/world/organisations/department-for-business-and-trade-tanzania,en
/world/organisations/department-for-international-trade-thailand,/world/organisations/department-for-business-and-trade-thailand,en
/world/organisations/department-for-international-trade-thailand.th,/world/organisations/department-for-business-and-trade-thailand.th,th
/world/organisations/department-for-international-trade-thailand/about,/world/organisations/department-for-business-and-trade-thailand/about,en
/world/organisations/department-for-international-trade-thailand/about.th,/world/organisations/department-for-business-and-trade-thailand/about.th,th
/world/organisations/department-for-international-trade-thailand/about/about,/world/organisations/department-for-business-and-trade-thailand/about/about,en
/world/organisations/department-for-international-trade-thailand/about/about.th,/world/organisations/department-for-business-and-trade-thailand/about/about.th,th
/world/organisations/department-for-international-trade-trinidad-and-tobago,/world/organisations/department-for-business-and-trade-trinidad-and-tobago,en
/world/organisations/department-for-international-trade-tunisia,/world/organisations/department-for-business-and-trade-tunisia,en
/world/organisations/department-for-international-trade-turkey,/world/organisations/department-for-business-and-trade-turkey,en
/world/organisations/department-for-international-trade-turkey/about,/world/organisations/department-for-business-and-trade-turkey/about,en
/world/organisations/department-for-international-trade-turkey/about/about,/world/organisations/department-for-business-and-trade-turkey/about/about,en
/world/organisations/department-for-international-trade-turkmenistan,/world/organisations/department-for-business-and-trade-turkmenistan,en
/world/organisations/department-for-international-trade-uganda,/world/organisations/department-for-business-and-trade-uganda,en
/world/organisations/department-for-international-trade-ukraine,/world/organisations/department-for-business-and-trade-ukraine,en
/world/organisations/department-for-international-trade-united-arab-emirates,/world/organisations/department-for-business-and-trade-united-arab-emirates,en
/world/organisations/department-for-international-trade-united-arab-emirates.ar,/world/organisations/department-for-business-and-trade-united-arab-emirates.ar,ar
/world/organisations/department-for-international-trade-united-arab-emirates/about,/world/organisations/department-for-business-and-trade-united-arab-emirates/about,en
/world/organisations/department-for-international-trade-united-arab-emirates/about.ar,/world/organisations/department-for-business-and-trade-united-arab-emirates/about.ar,ar
/world/organisations/department-for-international-trade-united-arab-emirates/about/about,/world/organisations/department-for-business-and-trade-united-arab-emirates/about/about,en
/world/organisations/department-for-international-trade-united-arab-emirates/about/about.ar,/world/organisations/department-for-business-and-trade-united-arab-emirates/about/about.ar,ar
/world/organisations/department-for-international-trade-uruguay,/world/organisations/department-for-business-and-trade-uruguay,en
/world/organisations/department-for-international-trade-venezuela,/world/organisations/department-for-business-and-trade-venezuela,en
/world/organisations/department-for-international-trade-vietnam,/world/organisations/department-for-business-and-trade-vietnam,en
/world/organisations/department-for-international-trade-vietnam/about,/world/organisations/department-for-business-and-trade-vietnam/about,en
/world/organisations/department-for-international-trade-vietnam/about/about,/world/organisations/department-for-business-and-trade-vietnam/about/about,en
/world/organisations/department-for-international-trade-zambia,/world/organisations/department-for-business-and-trade-zambia,en
