"What we're doing",Policy areas,Lead org,Other orgs,Ministers,URL for info on current policies
Driving economies in public sector commodity procurement,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Supporting new forms of provision and outsourcing in the public sector,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Cutting the costs of existing government contracts,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Improving long term supplier management,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Changing the process for managing large projects,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Improving energy and resource efficiency by government,Government efficiency and transparency,Cabinet Office,DECC,Francis Maude,http://www.cabinetoffice.gov.uk/
Simplifying and taking the costs out of services,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Improving the management of the public sector estate,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Reviewing the government advertising model,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Integrating ICT infrastructure across central government,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Improving value for money in government ICT,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Creating a new government procurement process,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Identifying ICT projects and programmes to terminate,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Improving the rules for government ICT projects and services,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Creating a new government channel strategy,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Enhancing the operational leadership of government departments,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Improving the public appointment process,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Reducing the number and cost of public bodies,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Establishing review and transparency procedures for public bodies,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Reforming civil service performance management and bonuses,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
"Introducing a more flexible, modern employee offer in the civil service",Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Lowering the cost of HR in the civil service and improving training,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Taking steps to tackle fraud and error across the public sector,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Achieving efficiencies in government construction procurement,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Reviewing regulations to give people and businesses greater freedom,Government efficiency and transparency; Regulation reform,Cabinet Office,BIS,Francis Maude; Oliver Letwin,http://www.cabinetoffice.gov.uk/
Enforcing transparency in central government and public bodies,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Developing a transparent reporting regime for public service providers,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
"Creating a new 'right to data'",Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Ensuring that transparency is applied at local government level,Government efficiency and transparency; Big Society,Cabinet Office,DCLG,Francis Maude,http://www.cabinetoffice.gov.uk/
Using data and behavioural insights to achieve policy objectives,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
Driving the release of high value government datasets,Government efficiency and transparency,Cabinet Office,,Francis Maude,http://www.cabinetoffice.gov.uk/
 Establishing fixed-term Parliaments,Constitutional reform,Cabinet Office,,Nick Clegg; Mark Harper,http://www.cabinetoffice.gov.uk/
Reforming the House of Lords,Constitutional reform,Cabinet Office,,Nick Clegg; Mark Harper,http://www.cabinetoffice.gov.uk/
Introducing a power of recall for MPs,Constitutional reform,Cabinet Office,,Nick Clegg; Mark Harper,http://www.cabinetoffice.gov.uk/
Supporting people with disabilities to become parliamentarians,Constitutional reform,Cabinet Office,,Mark Harper,http://www.cabinetoffice.gov.uk/
Reforming the House of Commons,Constitutional reform,Cabinet Office,,Nick Clegg,http://www.cabinetoffice.gov.uk/
Reforming the legislative processes,Constitutional reform,Cabinet Office,,Mark Harper,http://www.cabinetoffice.gov.uk/
Making wider Parliamentary reforms,Constitutional reform,Cabinet Office,,Mark Harper,http://www.cabinetoffice.gov.uk/
Reducing the number of MPs,Constitutional reform,Cabinet Office,,Nick Clegg; Mark Harper,http://www.cabinetoffice.gov.uk/
Speeding up implementation of Individual Electoral Registration,Constitutional reform,Cabinet Office,,Mark Harper,http://www.cabinetoffice.gov.uk/
Improving parliamentary transparency,Constitutional reform; Government efficiency and transparency,Cabinet Office,,Mark Harper,http://www.cabinetoffice.gov.uk/
Establishing a commission to consider the 'West Lothian question',Constitutional reform,Cabinet Office,,Mark Harper,http://www.cabinetoffice.gov.uk/
Strengthening relationships with the devolved UK administrations,Constitutional reform,Cabinet Office,,Mark Harper,http://www.cabinetoffice.gov.uk/
Ensuring localism reforms are implemented at local government level,Constitutional reform; Local government; Big society,Cabinet Office,DCLG,Mark Harper,http://www.cabinetoffice.gov.uk/
Restoring rights in the face of encroaching state power,"Constitutional reform; Freedom, rights and citizenship; community and society",Cabinet Office,MOJ; DCLG,Francis Maude; Nick Clegg; Nick Hurd,http://www.cabinetoffice.gov.uk/
 Empowering communities by training organisers and supporting groups,Big society,Cabinet Office,,Nick Hurd,http://www.cabinetoffice.gov.uk/
Supporting non-governmental bodies to compete for provision of public services,Big society,Cabinet Office,,Nick Hurd,http://www.cabinetoffice.gov.uk/
Promoting social action and creating a National Citizen Service,Big society,Cabinet Office,,Nick Hurd,http://www.cabinetoffice.gov.uk/
Promoting social mobility,Social equality; Community and society,Cabinet Office,,Nick Hurd,http://www.cabinetoffice.gov.uk/
Establishing a Green Investment Bank to support clean energy and green technologies,Economic development and growth; financial services; Environment and climate change; Energy,BIS,DECC,VInce Cable;Baroness Wilcox; Chris Huhne; Charles Hendry,http://bis.gov.uk/policy
Ensuring an injection of private capital into Royal Mail,Government efficiency and transparency; Business and enterprise,BIS,,VInce Cable; Edward Davey,http://bis.gov.uk/policy
Sustaining the Post Office and its nationwide network of post offices,Rural and countryside; Government efficiency and transparency,BIS,,VInce Cable; Edward Davey,http://bis.gov.uk/policy
Developing a strategy to deliver on key trade priorities,Trade and investment,BIS,FCO,Vince Cable; Lord Green,http://bis.gov.uk/policy
Improving the functioning of the EU's single market and trade agreements,Trade and investment; Europe,BIS,FCO; DFID; UKTI,Vince Cable; Lord Green,http://bis.gov.uk/policy
Achieving substantive progress on the Doha Development Agenda,Trade and investment,BIS,FCO; UKTI,Vince Cable; Lord Green,http://bis.gov.uk/policy
Implementing the actions in the Plan for Growth ,Trade and investment,BIS,FCO; UKTI,Vince Cable; Lord Green,http://bis.gov.uk/policy
Targeting services at innovative and high growth SMEs to encourage more companies to export and help existing exporters penetrate more high growth and emerging markets,Trade and investment,UKTI,FCO; BIS,Lord Green; Vince Cable; William Hague,http://bis.gov.uk/policy
Winning high value opportunities in overseas markets for UK businesses of all sizes,Trade and investment,UKTI,FCO; BIS,Lord Green; Vince Cable; William Hague,http://bis.gov.uk/policy
Delivering a pipeline of high quality inward investment,Trade and investment,UKTI,FCO; BIS,Lord Green; Vince Cable; William Hague,http://bis.gov.uk/policy
"Building strategic relationships at the highest levels with the most significant inward investors, the UK's top exporters and major overseas buyers",Trade and investment,UKTI,FCO; BIS,Lord Green; Vince Cable; William Hague,http://bis.gov.uk/policy
Phasing out the Default Retirement Age,Employment; Pensions and ageing society,BIS,"ACAS, DWP",Vince Cable; Edward Davey; Iain Duncan Smith; Steve Webb,http://bis.gov.uk/policy
Developing the Every Business Commits campaign,Big society; Business and enterprise,BIS,Cabinet Office,VInce Cable; Mark Prisk,http://bis.gov.uk/policy
Creating a Public Data Corporation,Business and enterprise; Economic development and growth,BIS,,VInce Cable; Mark Prisk,http://bis.gov.uk/policy
Simplifying the planning system ,Planning and building,DCLG,,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Protecting the environment through planning,Planning and building,DCLG,,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
"Providing safe, sustainable and accessible buildings with Building Regulations",Planning and building,DCLG,,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Reducing carbon emissions from buildings to tackle climate change,Planning and building,DCLG,DECC,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Turning troubled families around,Community and society,DCLG,,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Building the Big Society,Community and society,DCLG,,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Regenerating deprived neighbourhoods,Community and society,DCLG,,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Creating local economic growth,Economic development and growth; Local government,DCLG,BIS,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Driving economic growth and regeneration,Economic development and growth,DCLG,,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Placing regeneration at the heart of economic growth,Economic development and growth,DCLG,,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Building a sustainable Olympic legacy,Olympics; Economic development and growth,DCLG,DCMS,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Maximising potential to ensure growth in the Thames Gateway,Economic development and growth,DCLG,,Eric Pickles,http://www.communities.gov.uk/corporate/about/whatwedo/
Ensuring the Olympic and Paralympic Games deliver value for money,Olympics,DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Improving governance within Whitehall to ensure effective delivery of the Olympics,Olympics,DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Ensuring Olympic venues and infrastructure are delivered on time and to budget,Olympics,DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Ensuring essential public services are provided for the Olympic Games,Olympics; Transport,DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Agreeing and implementing a compelling legacy plan for the Games,Olympics,DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Launching a new School Games competition,Olympics; Schools; Sport and leisure,DCMS,DFE,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Using the 2012 Olympics to establish a lasting community sporting legacy,Olympics; Sport and leisure; Community and society,DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Supporting sports facilities and clubs,Sport and leisure; Community and society,DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Reforming the arm's length bodies in the sport sector,Sport and leisure,DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Enabling the tourism industry to deliver economic growth,"Economic development and growth; Arts, media and culture; Sports and leisure",DCMS,,Jeremy Hunt; John Penrose,http://www.culture.gov.uk/what_we_do/default.aspx
Bidding for major sporting events,Sport and leisure,DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Changing the media regulatory regime ,"Arts, media and culture",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Ensuring the BBC becomes more accountable and offers better value for money,"Arts, media and culture",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Ensuring the switchover of TV transmitters from analogue to digital across the UK,"Arts, media and culture",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Encouraging a consumer-led transition to digital radio,"Arts, media and culture",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Releasing spectrum from public sector use to allow access for private sector,"Arts, media and culture",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Promoting the competitiveness of digital content industries,"Arts, media and culture",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
 Introducing incentives to increase charitable giving,"Big society; Community and society; Arts, media and culture",DCMS,,Jeremy Hunt,http://www.culture.gov.uk/what_we_do/default.aspx
"Reforming the National Lottery so that more money goes into sport, arts and heritage","Arts, media and culture; Sports and leisure",DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Reforming the Big Lottery Fund ,"Arts, media and culture; Sports and leisure",DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Stopping wasteful spending by National Lottery distributors,"Arts, media and culture; Sports and leisure",DCMS,,Jeremy Hunt; Hugh Robertson,http://www.culture.gov.uk/what_we_do/default.aspx
Scrapping rules on local cross-media ownership ,"Arts, media and culture",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Enabling the creation of new local TV stations,"Arts, media and culture; Community and society",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Addressing the commercialisation and sexualisation of childhood in the media,"Arts, media and culture; Children and young people",DCMS,DFE,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Supporting public libraries into the next generation: the Future Libraries Programme,"Arts, media and culture; Sports and leisure; Community and society; Local government",DCMS,DCLG,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Reforming the arm's length bodies in the cultural sector,"Arts, media and culture",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Creating a level playing field for new providers in the cultural sector,"Arts, media and culture",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Opening up access to infrastructure to facilitate super-fast broadband,"Arts, media and culture; Economic development and growth",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
Facilitating the introduction of super-fast broadband in remote areas ,"Arts, media and culture; Rural and countyside; Economic development and growth",DCMS,,Jeremy Hunt; Ed Vaizey,http://www.culture.gov.uk/what_we_do/default.aspx
 Increasing the number of Academies,Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
Introducing new Free Schools,Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
Introducing new University Technical Colleges,Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
Introducing a new pupil premium for disadvantaged pupils,Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
Reforming funding systems for schools revenue and capital funding,Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
Promoting the teaching of systematic synthetic phonics in schools,Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
Reforming the National Curriculum for 5-16 year olds,Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
Reforming and free up the qualifications system,Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
Reducing regulatory and other burdens on schools and colleges,Schools; Further education and skills,DFE,,Michael Gove; John Hayes,http://education.gov.uk/
Supporting teachers in securing good behaviour in schools,Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
"Reforming the inspection of schools, children's services and Early Years providers",Schools; Children and young people,DFE,Ofsted,Michael Gove; Lord Hill; Nick Gibb; Sarah Teather,http://education.gov.uk/
Attracting the best entrants into the school workforce and developing them continuously,Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
"Reforming teachers standards, pay and conditions",Schools,DFE,,Michael Gove; Lord Hill; Nick Gibb,http://education.gov.uk/
Recruiting and developing social workers who work with children and families,Children and young people; Social care,DFE,,Michael Gove; Sarah Teather; Tim Loughton,http://education.gov.uk/
Improving the quality of the Early Years workforce,Children and young people,DFE,,Michael Gove; Sarah Teather; Tim Loughton,http://education.gov.uk/
Retaining a national network of Sure Start Children's Centres,Children and young people,DFE,,Michael Gove; Sarah Teather; Tim Loughton,http://education.gov.uk/
Ensuring access to sufficient and high quality Early Years provision,Children and young people,DFE,,Michael Gove; Sarah Teather; Tim Loughton,http://education.gov.uk/
Reforming provision for children with special educational needs,Children and young people; Social care,DFE,,Michael Gove; Sarah Teather; Tim Loughton,http://education.gov.uk/
Improving arrangements for protecting children from harm,Children and young people; Social care,DFE,,Michael Gove; Sarah Teather; Tim Loughton,http://education.gov.uk/
Improving the quality and cost-effectiveness of the child care system,Children and young people; Social care,DFE,,Michael Gove; Sarah Teather; Tim Loughton,http://education.gov.uk/
Improving opportunities and support for young people,Children and young people; Community and society,DFE,,Michael Gove; Sarah Teather; Tim Loughton,http://education.gov.uk/
Taking steps to end child poverty and improve life chances of the poorest,Children and young people; Welfare,DFE,DWP,Michael Gove; Sarah Teather; Tim Loughton,http://education.gov.uk/
Increasing support for families experiencing difficulties,Children and young people,DFE,,Michael Gove; Sarah Teather; Tim Loughton,http://education.gov.uk/
Driving sustainable food procurement by the public sector,Food and farming,Defra,,Caroline Spelman; Jim Paice,http://www.defra.gov.uk/
Promoting increased domestic food production,Food and farming,Defra,,Caroline Spelman; Jim Paice,http://www.defra.gov.uk/
Ensuring consumers can be confident about where their food comes from,Food and farming,Defra,,Caroline Spelman; Jim Paice,http://www.defra.gov.uk/
Preparing farming for post-2013 Common Agricultural Policy (CAP) reforms,Food and farming,Defra,,Caroline Spelman; Jim Paice,http://www.defra.gov.uk/
Reforming the animal welfare inspection regime,Food and farming,Defra,,Caroline Spelman; Jim Paice,http://www.defra.gov.uk/
Promoting environmentally-sustainable domestic food production,Food and farming,Defra,,Caroline Spelman; Jim Paice,http://www.defra.gov.uk/
"Enhancing the countryside, habitats and the urban environment",Environment and climate change; Rural and countryside,Defra,DCLG; DFT; BIS; MOD,Caroline Spelman; Richard Benyon,http://www.defra.gov.uk/
Helping communities and wildlife adapt to climate change,Environment and climate change; Wildlife and pets,Defra,DECC,Caroline Spelman; Richard Benyon,http://www.defra.gov.uk/
Spearheading international progress on conservation and endangered species,Environment and climate change; Wildlife and pets,Defra,,Caroline Spelman; Richard Benyon,http://www.defra.gov.uk/
"Driving a 'zero waste' agenda",Environment and climate change,Defra,DECC,Caroline Spelman; Richard Benyon,http://www.defra.gov.uk/
Reforming the water industry ,Environment and climate change; Rural and countryside,Defra,BIS; DCLG,Caroline Spelman; Richard Benyon,http://www.defra.gov.uk/
Driving sustainable public sector practice across government,Environment and climate change,Defra,DECC,Caroline Spelman; Richard Benyon,http://www.defra.gov.uk/
"Promoting a low-carbon, eco-friendly and climate resilient economy",Environment and climate change,Defra,,Caroline Spelman; Richard Benyon,http://www.defra.gov.uk/
Supporting sustainable economic growth in rural areas,Rural and countryside; Economic development and growth,Defra,DCLG,Caroline Spelman; Richard Benyon,http://www.defra.gov.uk/
Reviewing and consulting on high speed rail,Transport,DFT,,Justine Greening; Theresa Villiers,http://www.dft.gov.uk/topics/
Legislating for the London-Birmingham phase of High Speed 2,Transport,DFT,,Justine Greening; Theresa Villiers,http://www.dft.gov.uk/topics/
Preparing the Birmingham-Manchester-Leeds rail routes and consulting on proposals,Transport,DFT,,Justine Greening; Theresa Villiers,http://www.dft.gov.uk/topics/
