"What we're doing",Policy areas,Lead org,Other orgs,Ministers,URL for info on current policies
Introducing measures to improve fairness in public sector pay,Tax and revenue; Government efficiency and transparency,Treasury,,George Osborne; Danny Alexander; Lord Sassoon,http://www.hm-treasury.gov.uk/
Promoting access to finance for SMEs,Business and enterprise; Financial services,Treasury,BIS,George Osborne; Mark Hoban; Chloe Smith; Lord Sassoon,http://www.hm-treasury.gov.uk/
Consulting on changes to Money Laundering Regulations,Business and enterprise; Financial services,Treasury,,George Osborne; Mark Hoban; Chloe Smith; Lord Sassoon,http://www.hm-treasury.gov.uk/
Establishing an independent Banking Commission into banking structural reform,Financial services,Treasury,BIS,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Giving the Bank of England control of macro-prudential regulation and oversight of micro-prudential regulation,Financial services,Treasury,,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Withdrawing exceptional public support from the financial sector as conditions normalise,Financial services,Treasury,,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Tackling unacceptable bonuses in the financial services sector,Financial services,Treasury,,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Introducing a Bank Levy to ensure that the banking sector makes a fair contribution,Financial services,Treasury,,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Securing reform to global financial regulation,Financial services; Foreign affairs; Europe,Treasury,,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Establishing the Economic Crime Agency,Financial services; Crime and policing,Treasury,Home Office,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Delivering a fair and transparent payment for Equitable Life policyholders,Financial services,Treasury,,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Delivering a national financial healthcheck and free national financial advice service,Financial services,Treasury,,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Introducing stronger consumer protections in financial services,Financial services,Treasury,BIS,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Fostering diversity and competition in financial services,Financial services,Treasury,BIS,George Osborne; Mark Hoban;,http://www.hm-treasury.gov.uk/
Making the police more accountable through oversight by a directly elected Police and Crime Commissioner,Crime and policing,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Making the actions of the police more transparent,Crime and policing,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Empowering local communities to take a role in policing their neighbourhoods,Crime and policing; Community and society,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Reducing bureaucracy for front-line police officers,Crime and policing,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Ending unnecessary interference from the centre in local policing,Crime and policing; Local government,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Simplifying institutional structures for the police,Crime and policing,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Improving the efficiency of local policing,Crime and policing; Local government,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Simplifying and improving anti-social behaviour powers ,Crime and policing; Community and society,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Overhauling alcohol licensing to empower police and local authorities,Alcohol and drugs; Community and society,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
"Reducing reoffending and ensuring more effective rehabilitation, especially for drug users",Alcohol and drugs; Law and the justice system,Home Office,MOJ,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Conducting a full review of alcohol and drugs sentencing policy,Alcohol and drugs; Crime and policing; Law and the justice system,Home Office,MOJ,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Developing a comprehensive approach to drug misuse,Crime and policing; Alcohol and drugs; Law and the justice system,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Supporting collaboration between the police and other public services,Crime and policing; Community and society; Law and the justice system,Home Office,MOJ,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
"Helping police, voluntary organisations and local communities to reduce violence against women",Crime and policing; Community and society; Social equality,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
Establishing a Border Police Command to secure our borders,Crime and policing; Borders and immigration,Home Office,,Theresa May; Lord Henley; Nick Herbert; Damian Green,http://homeoffice.gov.uk/
Strengthening the system of granting student visas ,Borders and immigration; Foreign affairs,Home Office,,Theresa May; Damian Green; Lord Henley,http://homeoffice.gov.uk/
Strengthening the system of granting spouse visas,Borders and immigration; Foreign affairs; Community and society,Home Office,,Theresa May; Damian Green; Lord Henley,http://homeoffice.gov.uk/
Setting an annual limit on the number of non-EU economic migrants to the UK,Borders and immigration,Home Office,,Theresa May; Damian Green; Lord Henley,http://homeoffice.gov.uk/
Speeding up the processing of asylum applications,Borders and immigration,Home Office,,Theresa May; Damian Green; Lord Henley,http://homeoffice.gov.uk/
Ending the detention of children for immigration purposes,Borders and immigration,Home Office,,Theresa May; Damian Green; Lord Henley,http://homeoffice.gov.uk/
"Protecting the UK against terrorist attack, serious cross-border crime and illegal immigration",Borders and immigration; National security and intelligence; Counter terrorism,Home Office,,Theresa May; Damian Green; Lord Henley,http://homeoffice.gov.uk/
Stopping the removal of asylum seekers whose sexual orientation or gender identification puts them at risk ,Borders and immigration; Social equality,Home Office,,Theresa May; Damian Green; Lord Henley; Lynne Featherstone,http://homeoffice.gov.uk/
 Scrapping ID cards and the National Identity Register,"Borders and immigration; Freedom, rights and citizenship",Home Office,,Theresa May; Damian Green; Lord Henley,http://homeoffice.gov.uk/
Reviewing counter-terrorism and security legislation,Counter terrorism,Home Office,,Theresa May; Damian Green; James Brokenshire; Lord Henley,http://homeoffice.gov.uk/
Ending the storage of internet and email records without good reason,"Freedom, rights and citizenship",Home Office,,Theresa May; Lynne Featherstone,http://homeoffice.gov.uk/
Introducing a Freedom Bill,"Freedom, rights and citizenship",Home Office,,Theresa May; Lynne Featherstone,http://homeoffice.gov.uk/
Reviewing the operation of the Extradition Act and the US/UK extradition treaty,"Freedom, rights and citizenship",Home Office,,Theresa May; Damian Green; Lord Henley,http://homeoffice.gov.uk/
Changing security and counter-terrorism policies and systems,"Freedom, rights and citizenship; Law and the justice system",Home Office,,Theresa May; Damian Green; James Brokenshire; Lord Henley,http://homeoffice.gov.uk/
Extending the UK's ability to deport foreign nationals who threaten our national security,National security and intelligence; Counter terrorism; Borders and immigration,Home Office,,Theresa May; Damian Green; James Brokenshire; Lord Henley,http://homeoffice.gov.uk/
"Reviewing the 'Prevent' strand of the counter-terrorism strategy",Counter terrorism,Home Office,,Theresa May; Damian Green; James Brokenshire; Lord Henley,http://homeoffice.gov.uk/
"Revising the 'CONTEST' counter-terrorism strategy",Counter terrorism; National security and intelligence,Home Office,,Theresa May; Damian Green; James Brokenshire; Lord Henley,http://homeoffice.gov.uk/
Changing pre-departure checks to better identify people who pose a terrorist threat,Counter terrorism; Borders and immigration,Home Office,,Theresa May; Damian Green; James Brokenshire; Lord Henley,http://homeoffice.gov.uk/
Strengthening the UK's protection against and ability to respond to a terrorist attack,Counter terrorism; National security and intelligence,Home Office,,Theresa May; Damian Green; James Brokenshire; Lord Henley,http://homeoffice.gov.uk/
Policing a safe and successful Olympic and Paralympic Games in 2012,Crime and policing; Public safety and emergencies,Home Office,,Theresa May; Lord Henley; Nick Herbert,http://homeoffice.gov.uk/
 Promote transparency on gender equality including equal pay,Social equality,Home Office,,Theresa May; Lynne Featherstone,http://homeoffice.gov.uk/
Promoting gender equality on the boards of listed companies,Social equality; Business and enterprise; Employment,Home Office,,Theresa May; Lynne Featherstone,http://homeoffice.gov.uk/
Promoting equality of opportunity to allow greater participation in society,Social equality,Home Office,,Theresa May; Lynne Featherstone,http://homeoffice.gov.uk/
Working internationally to encourage mutual recognition of same-sex partnerships,Social equality; Foreign affairs,Home Office,,Theresa May; Lynne Featherstone,http://homeoffice.gov.uk/
"Tackling hatred and violence against lesbian, gay, bisexual and transgender people",Social equality,Home Office,,Theresa May; Lynne Featherstone,http://homeoffice.gov.uk/
Streamlining and reforming the Equality and Human Rights Commission,Social equality,Home Office,,Theresa May; Lynne Featherstone,http://homeoffice.gov.uk/
Strengthening women's voices in government following abolition of the Women's National Commission,Social equality,Home Office,GEO,Theresa May; Lynne Featherstone,http://homeoffice.gov.uk/
Ensuring a proportionate and business friendly framework on discrimination law,Social equality; Business and enterprise; Employment,Home Office,,Theresa May; Lynne Featherstone,http://homeoffice.gov.uk/
Conducting the Strategic Defence and Security Review including Armed Forces capability reviews,Defence and armed forces,MOD,,Philip Hammond; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Publishing the National Security Strategy White Paper,Defence and armed forces,MOD,,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Taking forward restructuring activities,Defence and armed forces,MOD,,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Building constructive bilateral relationships including with the US and France,Defence and armed forces; Foreign affairs; Europe,MOD,FCO,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
"Building constructive multilateral relationships, in particular with NATO",Defence and armed forces; Foreign affairs,MOD,FCO,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Developing the Queen Elizabeth Class Carriers,Defence and armed forces,MOD,,Philip Hammond; Peter Luff; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
"Restructuring activities for Interim Force 2015 in the Royal Navy, the Army and the Royal Air Force",Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
 Introducing an Armed Forces Bill,Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Issuing a revised Service Personnel Strategy to include New Employment Model principles,Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Adjusting the pay and allowances provision afforded to Service personnel,Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Developing rest and recuperation arrangements for Service personnel,Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Changing the rules so that Service Personnel only have to register once to be able to vote,Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Conducting the Future Reserves 2020 Study,Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Improving the health and social care provided to serving and ex-Service personnel,Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Improving education provision to Service personnel and their dependants,Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Conducting a Youth Engagement Review,Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Publishing the Armed forces Continuous Attitude Survey,Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
" Establishing the Defence Reform Unit, led by Lord Levene",Defence and armed forces,MOD,,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Conducting work-stream analysis to review effectiveness and efficiency,Defence and armed forces,MOD,,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Completing the Defence Reform Unit's review,Defence and armed forces,MOD,,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Implementing Defence Reform Review endorsed outcomes,Defence and armed forces,MOD,,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Transforming the Ministry of Defence,Defence and armed forces,MOD,,Philip Hammond; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Defining future programmes for further efficiencies in Defence,Defence and armed forces,MOD,,Philip Hammond; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Publishing a Logistics sub-Strategy,Defence and armed forces,MOD,,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
"Publishing a White Paper on equipment, support, and technology for UK defence and security",Defence and armed forces; National security and intelligence,MOD,,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Reviewing Single Source Pricing Regulations (The Yellow Book),Defence and armed forces,MOD,,Philip Hammond; Nick Harvey; Andrew Robathan; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Defining and delivering a long-term sustainable defence development strategy,Defence and armed forces,MOD,,Philip Hammond; Gerald Howarth; Lord Astor,http://www.mod.uk/DefenceInternet/AboutDefence/WhatWeDo/
Developing an overall strategy for the 'rehabilitation revolution' for adults and youths,Law and the justice system; Prison and probation,MOJ,,Kenneth Clarke; Lord McNally; Crispin Blunt; ,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Introducing payment by results schemes in the rehabilitation of offenders,Law and the justice system; Prison and probation,MOJ,,Kenneth Clarke; Lord McNally; Crispin Blunt; ,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Establishing payment-by-results pilots to help sustained recovery from drug dependency,Law and the justice system; Alcohol and drugs,MOJ,"DH, Home office",Kenneth Clarke; Nick Herbert; Lord McNally; Crispin Blunt; ,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Piloting and rolling out drugs recovery prison wings,Law and the justice system; Prison and probation; Alcohol and drugs,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally; Crispin Blunt; ,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Developing alternative forms of treatment based accommodation for drugs and mentally ill offenders,Law and the justice system; Prison and probation; Alcohol and drugs,MOJ,"DH, Home office",Kenneth Clarke; Nick Herbert; Lord McNally; Crispin Blunt; ,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Rolling out liaison and diversion services for mentally ill offenders,Law and the justice system; Social care,MOJ,DH,Kenneth Clarke; Nick Herbert; Lord McNally; Crispin Blunt; Jonathan Djanogly,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Increasing the number of prisoners doing meaningful work for real wages and ensure greater reparations to victims,Law and the justice system; Prison and probation,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally; Crispin Blunt; ,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Incentivising Work Programme providers to give employment support to unemployed offenders,Law and the justice system; Prisons and probation; Employment,MOJ,DWP,Kenneth Clarke; Nick Herbert; Lord McNally; Crispin Blunt; ,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Conducting a full examination of sentencing policy,Law and the justice system,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Ensuring historical convictions for consensual gay sex with over-16s will be treated as spent,Law and the justice system; Social equality,MOJ,Home Office,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Exploring reform of out-of-court disposals,Law and the justice system,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Exploring the use of Neighbourhood Justice Panels ,Law and the justice system; Community and society; Big society,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Reforming the Criminal Justice System to develop a more integrated and streamlined system,Law and the justice system,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Reforming the Legal Aid System ,Law and the justice system,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Reforming court processes and the courts estate,Law and the justice system,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
"Making family court services accessible, transparent and planned around the needs of the most vulnerable",Law and the justice system; Children and young people,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Promoting wider use of alternative dispute resolution in the civil courts,Law and the justice system,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Providing more protection for people against aggressive bailiffs,"Law and the justice system; Freedom, rights and citizenship",MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Using proceeds from the Victim Surcharge to fund rape crisis centres,Law and the justice system; Social equality,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Acting on Lord Justice Jackson's recommendations into the funding and costs of civil litigation,Law and the justice system,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Extending the simplified road traffic accident claims procedure ,Law and the justice system; Transport,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
"Delivering a simpler, rationalised fees structure in HM Courts and Tribunals Service",Law and the justice system,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Increasing the transparency of court results and the effectiveness of sentences,Law and the justice system,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Reversing the erosion of civil liberties,"Freedom, rights and citizenship; Regulation reform; Law and the justice system",MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Reforming libel laws to protect freedom of speech,"Freedom, rights and citizenship; Regulation reform; Law and the justice system",MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Repealing unnecessary laws,"Freedom, rights and citizenship; Government efficiency and transparency; Regulation reform",MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Extending coverage of the Freedom of Information Act to cover more organisations,"Freedom, rights and citizenship; Government efficiency and transparency",MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Providing people with greater protection to prevent crime and to defend themselves,Crime and policing; Law and the justice system,MOJ,Home Office,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Publishing a Green Paper on the use of intelligence and sensitive material in judicial proceeding,"Law and the justice system; Freedom, rights and citizenship; National security and intelligence",MOJ,Home Office,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Inviting private and voluntary organisations to provide legal services,Law and the justice system,MOJ,,Kenneth Clarke; Nick Herbert; Lord McNally,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm
Restructuring the National Offender Management Service,Law and the justice system; Prisons and probation,MOJ,,Kenneth Clarke; Lord McNally; Crispin Blunt; ,http://www.justice.gov.uk/about/moj/what-we-do/our-responsibilities.htm