image_id,article_id
1533,7489
1509,7926
1534,7975
1539,8433
1544,12168
1545,12177
1598,14296
1599,14402
1637,16140
1941,18642
6854,60021
6857,60030
6866,60054
6867,60059
6868,60063
6920,60751
6925,60858
8758,91968
8769,91985
8829,93496
9068,96947
9071,96950
9435,103039
9641,139719
9644,139733
9649,139857
10677,140800
10678,140800
10679,140800
11433,140817
11434,140817
9679,141479
9682,141505
9691,141564
9817,141995
9870,142186
9945,143780
9952,143821
9969,145317
9982,147466
9987,147512
9995,147543
10083,147838
10100,147924
10179,150593
10302,150906
10303,150906
10304,150906
10305,150906
10460,154397
10463,154402
10794,159005
10800,159031
10816,159090
10817,159092
10925,159733
11007,160436
11008,160438
11159,160852
11160,160852
11161,160852
11162,160852
11183,160880
11192,161019
11398,166852
11425,167180
11430,167431
11459,167534
11491,167603
11607,167745
12128,170650
12257,171413
12364,174310
12365,174324
12553,176416
12903,178372
12979,178674
13052,178819
13066,178819
13246,180126
13327,180948
13348,181002
13448,181198
13523,181645
13675,182133
13704,182355
13705,182355
13730,182438
13746,182506
13764,182540
13785,182596
13932,183836
13934,183836
14016,186042
14292,186720
14301,186758
14326,186885
14338,186910
14340,186911
14342,186915
14344,186921
14379,187086
14398,187134
14417,187599
14581,188382
14582,188382
14495,188445
14542,188696
14554,188751
14768,189242
14902,189503
14903,189503
14905,189503
14936,189720
14937,189720
14938,189720
15438,190504
15439,190504
15440,190504
15445,190511
15679,191073
15691,191166
15905,191975
15913,192072
15980,192556
16008,192691
16009,192691
16010,192691
16134,193078
16135,193078
16146,193090
16604,196296
17013,197444
17087,197709
17091,197709
17204,197951
17205,197951
17354,198414
17381,198484
17387,198511
17443,198652
17540,198876
17577,198986
17578,198986
17580,198994
17842,199758
17872,199890
17945,199997
18128,200042
17966,200066
17983,200125
18022,200160
18180,200451
18337,200689
18521,201132
18522,201132
18619,201353
18642,201497
18673,201611
18674,201611
18779,201939
18860,202161
18869,202209
18870,202210
18877,202221
18943,202428
18969,202496
19085,202884
19092,202902
19112,202963
19373,203822
19498,204022
19555,204149
19556,204157
19564,204169
19565,204169
19568,204186
19699,204372
19700,204372
19707,204390
19709,204390
19717,204419
19718,204419
19719,204419
19720,204419
19729,204443
19738,204462
19773,204600
19774,204600
19775,204600
19776,204600
19971,205108
19978,205153
20208,205730
20213,205750
20229,205789
20227,205793
20269,206042
20271,206057
20326,206169
20363,206297
20382,206305
20383,206305
20384,206305
20399,206339
20400,206339
20401,206339
20596,206730
20764,207047
20765,207047
20766,207047
20884,207283
20885,207283
20928,207373
20936,207383
20937,207383
21064,207595
21065,207595
21066,207595
21126,207757
21127,207757
21138,207788
21139,207788
21222,207993
21223,207993
21234,208060
21235,208060
21258,208111
21259,208111
21260,208111
21263,208119
21264,208119
21315,208289
21317,208295
21321,208319
21749,209845
21750,209845
21751,209845
22028,210938
22029,210938
22038,210988
22044,211033
22045,211036
22357,212058
22358,212058
22359,212058
22369,212080
22371,212082
22417,212202
22418,212202
22419,212202
22420,212205
22421,212205
22422,212205
22424,212210
22425,212210
22426,212210
22490,212443
22884,213821
22885,213824
22886,213827
22887,213840
23647,220615
23701,220954
23716,221009
23742,221071
23743,221071
23744,221071
23750,221082
23751,221082
23752,221082
23949,221666
24085,222061
24086,222061
24087,222061
24088,222065
24089,222065
24102,222164
24229,222530
25122,227683
25214,227958
25406,228401
25463,228401
25531,229692
25617,229925
25803,231012
25804,231012
25809,231040
25810,231040
25823,231055
25895,233014
26027,234365
26034,234382
26133,234580
26310,235171
26322,235199
26327,235214
26328,235214
26807,237629
27171,238481
27172,238618
27173,238618
27267,238847
27268,238847
27269,238847
27324,238920
27325,238920
27327,238926
27328,238926
27375,239061
27376,239062
27447,240223
27448,240223
27454,240224
27450,240228
27451,240228
27460,241029
27464,242359
27467,242361
27677,242916
27678,242916
27861,243292
27862,243292
27863,243292
27864,243292
27995,243592
28014,243679
28288,244324
28349,244470
28350,244470
28351,244470
28354,244474
28355,244474
28356,244480
28357,244480
28416,244588
28417,244588
28418,244588
28421,244590
28422,244590
28771,245550
28775,245566
28776,245572
28782,245585
28854,245669
28879,245756
28895,245801
28924,246363
28925,246493
28981,248086
28982,248086
29097,248141
29090,248252
29207,248416
29291,248650
29293,248657
29448,249148
29585,249550
29586,249550
29601,249580
29604,249584
29615,249599
29727,249831
29739,249868
29740,249868
29757,249929
29796,250034
29946,251224
30011,251376
30039,251407
30041,251409
30142,253112
30201,253271
30504,253827
30509,253835
30511,253835
30546,253927
30611,254121
30633,254163
30634,254163
30673,254203
30674,254203
30675,254203
30678,254217
30679,254217
30680,254217
30700,254296
30710,254317
30724,254346
30742,254410
30756,254507
30757,254507
30758,254507
30759,254518
30776,254536
30777,254538
31051,255334
31065,255407
31081,255449
31082,255460
31091,255501
31096,255509
31139,255636
31141,255638
31142,255640
31184,255805
31194,255842
31195,255847
31196,255847
31199,255854
31200,255854
31201,255856
31202,255856
31205,255863
31375,256178
31376,256178
31377,256178
31414,256239
31415,256239
31416,256244
31417,256244
31444,256361
31445,256361
31455,256371
31456,256371
31457,256371
31458,256371
31459,256371
31484,256424
31528,256542
31531,256548
31640,256849
31643,256913
31649,256927
31652,256938
31656,256960
31670,257030
31672,257035
31709,257102
31716,257129
31718,257131
31722,257139
31737,257246
31833,257533
31855,257618
31856,257618
31857,257618
31858,257618
31866,257622
31867,257622
31877,257622
31882,257676
31957,257911
31958,257913
31961,257919
31964,257931
32049,258256
32050,258256
32051,258256
32056,258268
32065,258278
32156,258425
32126,258459
32127,258467
32139,258491
32140,258491
32141,258492
32185,258628
32186,258628
32187,258629
32191,258633
32296,258836
32300,258869
32381,259020
32399,259024
32400,259024
32406,259082
32407,259082
32541,259388
32553,259398
32560,259408
32565,259413
32620,259452
32623,259452
32626,261243
32628,261249
32629,261251
32630,261260
32631,261266
32632,261266
32634,261269
32635,261269
32640,261275
32641,261276
32645,261288
32646,261288
32647,261288
32654,261307
32655,261307
32657,261312
32658,261312
32672,261409
32686,261429
32687,261430
32688,261431
32689,261432
32690,261433
32691,261433
32692,261434
32703,261456
32704,261456
32714,261493
32715,261493
32731,261526
32732,261526
32739,261551
32740,261551
32882,261955
32883,261955
32915,262027
32918,262035
32919,262037
32974,262240
32979,262267
33046,274625
33178,274978
33187,275000
33297,275314
33350,275509
33642,275775
33664,275958
33742,276268
33747,276282
33757,276310
33761,276314
33795,276394
33862,276633
33863,276633
33933,277104
33966,277141
33983,277207
34037,277322
34090,277501
34103,277564
34221,278069
34222,278069
34226,278100
34294,278311
34304,278400
34305,278408
34320,278506
34723,279483
34805,280009
34813,280028
34814,280029
34816,280031
34819,280037
34914,280342
34916,280352
35069,280614
35116,280714
35157,280809
35236,280916
35290,281034
35356,281269
35374,281341
35377,281352
35380,281356
35410,281518
35444,281626
35446,281635
35535,281914
35536,281925
35601,282219
35725,282727
35726,282727
35727,282727
35731,282761
35732,282761
35733,282761
35750,282908
35881,283062
35923,283344
35927,283382
35971,283394
35997,283664
36021,283725
36031,283802
36047,283835
36065,284000
36082,284175
36084,284183
36125,284282
36132,284349
36141,284391
36199,284612
36216,284637
36218,284660
36240,284751
36342,285088
36524,285772
36577,286085
36643,286366
36788,286924
36812,287058
36942,287455
37266,288332
37767,291081
37822,291242
37835,291296
38033,291989
38040,292028
38048,292062
38096,292209
38121,292243
38132,292255
38165,292333
38167,292366
38192,292429
38238,292691
38260,292756
38278,292796
38279,292798
38280,292804
38344,293054
38397,293243
38405,293288
38406,293289
38567,293688
38577,293753
38578,293753
38579,293753
38665,293976
38666,293976
38667,293976
38673,293985
38792,294438
38851,294652
38852,294652
38853,294653
38855,294653
38869,294748
38870,294748
38969,295050
38970,295050
38971,295051
39073,295458
39075,295466
39081,295523
39115,295651
39145,295670
39267,296042
39401,296390
39402,296390
39403,296390
39434,296520
39457,296533
39501,296570
39502,296570
39503,296570
39506,296575
39507,296575
39508,296575
39509,296579
39525,296596
39526,296598
39527,296598
39528,296598
39581,296684
39607,296765
39608,296782
39703,297087
39704,297087
39705,297095
39706,297095
39707,297095
39709,297111
39710,297111
39711,297111
39712,297116
39713,297116
39714,297116
39715,297119
39716,297119
39717,297126
39718,297126
39721,297134
39733,297142
39734,297142
39735,297142
39738,297159
39739,297159
39740,297159
39741,297164
39748,297171
39749,297171
39750,297171
39751,297176
39752,297176
39753,297176
39756,297186
39857,297445
39884,297588
39890,297632
39891,297632
39892,297632
39893,297632
39902,297665
39903,297665
39904,297665
39907,297676
39908,297676
39916,297705
39918,297715
39920,297726
39921,297726
39922,297726
39935,297782
39937,297790
39938,297794
39944,297797
40003,298000
40004,298003
40005,298003
40006,298004
40007,298004
40008,298004
40011,298008
40012,298008
40039,298027
40050,298052
40051,298052
40053,298057
40054,298057
40055,298064
40056,298070
40057,298070
40060,298080
40061,298080
40062,298080
40089,298141
40090,298141
40107,298223
40110,298227
40111,298227
40113,298238
40114,298238
40115,298238
40116,298240
40117,298240
40118,298240
40120,298247
40121,298247
40208,299103
40212,299116
40241,299169
40371,299459
40414,299603
40415,299603
40421,300594
40422,300594
40430,300607
40431,300607
40432,300607
40433,300611
40434,300611
40435,300612
40436,300612
40499,300865
40501,300867
40504,300867
40507,300867
40508,300867
40509,300869
40511,300869
40512,300869
40513,300869
40556,300979
40559,300984
40578,301125
40615,301225
40616,301227
40641,301317
40647,301329
40690,301477
40691,301483
40715,301576
40716,301577
40717,301578
40718,301578
40719,301578
40757,301663
40780,301790
40882,302142
40906,302218
40938,302293
41071,302861
41083,302927
41104,303095
41105,303116
41108,303120
41128,303381
41154,303478
41199,303603
41211,303668
41214,303691
41215,303703
41244,303742
41255,303778
41262,303802
41265,303818
41303,303886
41304,303886
41305,303886
41315,303984
41327,304025
41328,304028
41341,304078
41406,304256
41423,304279
41463,304342
41502,304467
41533,304662
41535,304665
41604,304911
41629,305034
41812,305727
41945,306123
41946,306123
41947,306123
42334,306429
42598,306702
42605,306740
42667,306948
42717,307066
42891,307506
43016,308070
43246,310012
43254,310041
43255,310041
43257,310045
43360,310121
43369,310159
43454,310410
43484,310589
43566,310954
43695,311176
43699,311204
43756,311393
43859,311764
43875,311810
43878,311815
43924,311894
44063,312452
44070,312478
44075,312481
44076,312493
44095,312574
44146,312781
44172,312900
44195,313024
44198,313047
44371,313579
44405,313814
44854,316377
44915,316826
44945,317035
45040,317543
45269,318489
45311,318601
45331,318699
45335,318726
45364,318843
45409,319043
45417,319119
45497,319549
45504,319602
45515,319630
45520,319652
45525,319672
45746,320460
45928,321228
46275,322418
46301,322599
46349,322809
46790,324594
46791,324597
46936,325428
46954,325470
46978,325611
47693,327503
48320,331187
48539,332149
48553,332167
48555,332175
48556,332182
48615,332545
48701,332846
48706,332878
48707,332903
48923,333755
49095,333845
49039,334090
49066,334269
49068,334272
49108,334466
49111,334484
49113,334487
49149,334685
49504,337302
49783,338439
49784,338443
49786,338456
49788,338465
49794,338479
49795,338483
49867,338993
49982,339251
50016,339515
50019,339522
50020,339524
50021,339532
50054,339805
50230,340562
50489,341432
50501,341886
50566,342458
50902,343661
50924,343771
50948,343909
50959,343962
51041,344221
51051,344256
51084,344424
51085,344430
51088,344438
51092,344461
51110,344524
51198,344964
51395,345559
51557,346006
51575,346094
51576,346097
51660,346372
51740,346696
51747,346721
51878,347100
51913,347257
51918,347303
52026,347812
52077,347945
52156,348251
52265,348495
52402,349113
52426,349247
52518,349640
52746,350753
52804,350938
52892,351672
53058,352556
53064,352584
53066,352595
53068,352635
53069,352648
53082,352787
53194,353864
53709,356058
53764,356765
53767,356775
53860,357070
54342,358619
54460,359149
54536,359361
54659,360015
54674,360070
54677,360080
54679,360090
54776,360511
54790,360516
54794,360643
54866,361876
54881,361955
54964,362478
55413,366182
55647,367460
55650,367476
55664,367592
55794,367996
55797,368004
56195,369624
56207,369654
56211,369679
56250,369953
56257,369981
56260,370041
56320,370181
56337,370384
56354,370525
56392,370630
56414,370723
56415,370723
56416,370723
56424,370723
56542,371283
56543,371283
56544,371283
56545,371283
56579,371431
56580,371431
56676,372009
56696,372166
56697,372169
56840,372713
56851,372741
56886,372937
56887,372938
56892,372948
56956,373190
56986,373326
57035,373484
57006,373517
57007,373525
57052,373771
57059,373793
57111,374130
57121,374276
57127,374280
57124,374288
57129,374296
57186,374512
57275,375048
57276,375048
57277,375052
57583,377551
57584,377554
57787,378615
57789,378618
57809,378868
57898,379245
57932,379419
58148,379943
58175,380506
58281,380967
58451,381584
58465,381802
58495,381984
58496,382004
58634,382800
58642,382847
58670,383000
58678,383104
58737,383406
58738,383408
58739,383409
58810,384015
58853,384284
58854,384288
58858,384292
58867,384358
58882,384466
58897,384517
58905,384547
58910,384558
58943,384657
58947,384747
58948,384747
58989,384819
58990,384819
58991,384819
59097,384819
59221,386020
59222,386020
59287,386430
59317,386683
59351,386825
59406,387103
59409,387110
59416,387133
59535,387718
59569,388035
59883,389552
59884,389556
60107,391005
60108,391006
60151,391093
60155,391112
60169,391196
60186,391323
60189,391351
60247,391684
60257,391809
60303,392262
60329,392346
60569,393767
60839,395096
60840,395100
60863,395131
60874,395196
60894,395285
60961,395740
61000,395908
61024,396181
61025,396199
61039,396223
61173,396614
61202,396722
61204,396730
61205,396735
61342,397538
61364,397809
61485,398048
61486,398048
61905,400205
62198,401956
62199,401956
62200,401956
62241,402102
62242,402102
62796,405126
62902,405597
62917,405659
63036,406303
63048,406360
63162,407048
63178,407092
63183,407109
63185,407125
63200,407192
63257,407599
63333,407762
63562,408519
63648,408595
63603,408672
63609,408679
63610,408680
63611,408682
63626,408713
63627,408716
63633,408728
63910,409868
63940,410008
63950,410033
63953,410033
63959,410080
63964,410105
64043,410526
64045,410544
64050,410551
64106,410876
64157,411048
64161,411083
64213,411283
64226,411376
64231,411404
64438,412480
64458,412527
64554,412735
64558,413092
64597,413239
64617,413472
64673,413668
64724,413920
64732,413948
64766,414099
64768,414100
64810,414271
64834,414394
64919,414669
64921,414697
65387,417966
65389,417985
65390,417989
65438,418266
65444,418301
65818,420154
65829,420191
65833,420222
66453,422541
66980,425931
67015,426433
67017,426437
67019,426452
67024,426485
67086,426844
67092,426867
67109,426990
67135,427126
67198,427490
67223,427767
67608,429233
67693,429828
67697,429887
67716,430135
67717,430137
67739,430260
67740,430296
67743,430317
67836,430956
68098,432445
68101,432476
68180,433007
68184,433020
68224,433256
68226,433273
68228,433287
68306,434054
68484,435816
68486,435828
68511,435977
68533,436089
68536,436097
68537,436126
68591,436505
68613,436755
68627,437087
68828,439173
68829,439173
68830,439182
68831,439182
68832,439187
68833,439187
68835,439208
68836,439208
68837,439214
68935,440436
68939,440464
69128,441102
69129,441102
69209,441812
69462,443743
69464,443747
69548,444308
69569,444494
69623,444762
69717,445353
69722,445364
69723,445368
69725,445373
69728,445389
69729,445395
69832,446008
69974,446818
70020,447190
70021,447191
70248,448730
70253,448770
70359,449382
70379,449594
70380,449595
70612,450599
70772,451438
70800,451544
70804,451558
70854,451875
70866,451974
70869,451986
70930,452252
70932,452259
70934,452262
70936,452283
71112,453018
71113,453030
71158,453169
71239,453709
