image_id,article_id
71240,453713
71429,454714
71434,454727
71474,455188
71546,455592
71567,455594
71568,455736
71621,456043
71736,456607
71977,457798
72129,458551
72391,459969
72554,460620
72631,461116
72704,461490
72747,461708
72760,461873
72830,462194
72831,462194
72872,462449
72874,462451
72890,462490
72891,462490
72894,462516
73411,464734
73418,464810
73420,464814
73458,465085
73499,465331
73769,466302
73796,466753
73799,466754
73803,466759
73841,466974
73848,466993
74250,469104
74253,469120
74282,469218
74297,469313
74298,469316
74479,470067
74482,470098
74553,470455
74555,470461
74670,471052
74673,471059
75472,472510
74944,472674
74974,472890
74975,472890
75016,473128
75017,473130
75022,473135
75024,473147
75047,473243
75142,473762
75306,474447
75413,474525
75484,474754
75512,475008
75516,475023
75523,475047
75563,475343
75601,475443
75639,475706
75683,475837
75685,475856
75686,475861
75687,475865
75688,475869
75689,475879
75690,475880
75694,475899
75696,475921
75705,476040
75727,476115
75730,476124
75753,476229
75770,476373
75775,476393
75990,477249
76078,477734
76167,478258
76176,478275
76178,478281
76234,478569
76235,478569
76294,478793
76295,478793
76389,479326
76466,479852
76467,479852
76536,480324
76820,481347
76890,481720
76892,481728
76911,481800
77059,482943
77091,483325
77092,483325
77347,486676
77348,486676
77361,486836
77362,486836
77540,488150
77555,488228
77579,488251
77816,489659
77831,490177
78318,492070
78506,492621
78508,492626
78509,492642
78531,492655
78532,492655
78535,492672
78536,492672
78537,492672
78634,493320
78861,494661
79001,495222
79122,495969
79142,496031
79143,496031
79144,496031
79570,498052
79573,498074
79708,498645
79711,498652
79784,499106
79854,499516
80000,500166
80001,500168
80002,500169
80622,503021
80896,504213
81016,505045
81017,505048
81086,505571
81874,509682
81878,509712
81879,509714
81953,510019
81963,510055
81968,510079
81969,510081
81982,510133
82000,510287
82036,510317
82076,510329
82812,512595
82815,512599
82816,512606
82823,512639
82839,512734
82874,512853
82897,512966
82961,513356
82966,513436
83045,513795
83049,513810
83339,515075
83346,515117
83354,515150
83751,517219
83752,517222
83756,517263
83757,517263
83827,517606
83828,517606
84034,518570
84036,518604
84037,518616
84186,518974
84188,518986
84189,519007
84328,519572
84615,520786
84616,520790
84628,520847
84729,521220
84752,521347
84754,521361
84766,521415
84795,521573
84798,521625
85030,522122
86041,526438
86432,528170
86628,528914
86881,529497
87042,529859
87204,530267
87206,530269
87207,530295
87209,530302
87244,530628
87259,530686
87278,530785
87316,530871
87923,531969
87964,532086
88093,532342
88105,532445
88335,533284
88517,533905
88519,533911
88552,534113
88572,534231
88695,534791
88696,534791
88711,534875
88713,534876
88779,535127
88780,535130
88852,535350
88874,535362
89086,536302
89973,540114
90131,540993
90163,541146
90173,541182
90270,541483
90279,541631
90344,542000
90808,543496
91229,545070
91328,545194
91330,545194
91331,545194
91332,545194
91333,545194
91334,545194
91335,545194
91336,545194
91392,545467
91394,545482
92022,547663
92074,547928
92105,548129
92117,548201
92165,548395
92171,548412
92308,548723
92310,548743
92373,549059
92476,549291
92970,550967
92996,551104
93002,551149
93206,551477
93245,551477
93092,551507
93201,551803
93365,552325
93383,552376
93440,552798
93441,552801
93677,553572
93678,553572
93679,553572
93692,553625
93693,553625
93694,553625
94305,555681
94711,557198
94958,558421
94951,558441
94969,558639
95038,558801
95074,558937
95501,559850
95506,559874
95659,560517
95669,560571
95894,561138
95948,561236
95962,561276
95971,561365
95972,561365
96032,561489
96045,561545
96046,561550
96065,561646
96093,561812
96113,561932
96146,562016
96147,562020
96148,562020
96198,562295
96224,562428
96271,562590
96289,562614
96384,563003
96680,563704
96899,564283
97493,564891
97197,564924
97614,566255
97618,566277
97721,566563
97741,566687
97892,567014
98000,567449
98056,567626
98164,568009
98301,568644
98307,568665
98354,568955
98374,569066
98438,569284
98476,569483
98500,569604
98508,569668
98621,570092
98715,570320
98978,571274
98979,571277
98990,571292
99184,571752
99185,571754
99257,571829
99328,571936
99337,571979
99602,572587
99606,572607
99786,573258
99901,573751
99914,573859
99915,573864
99917,573876
99918,573881
99953,574219
100026,574529
100357,576269
100387,576304
100388,576304
100389,576311
100390,576311
100808,577530
100815,577549
100817,577553
100830,577637
100948,578164
101658,579703
101659,579706
101686,579806
101687,579807
101834,580111
102189,581632
103013,584615
103110,585167
103136,585279
103210,585374
103444,586243
103538,586721
103582,586939
103584,586941
103587,586965
103589,586982
103741,587474
103742,587482
103803,587730
103823,587804
103862,587869
103864,587871
103908,588038
103914,588053
103959,588125
104105,588781
104106,588788
104108,588795
104111,588810
104143,589021
104359,590334
104394,590549
104395,590554
104534,590669
104564,590817
104589,590955
104603,591077
104887,592667
104968,593029
105029,593282
105198,594453
105199,594457
105540,595883
105542,595913
105561,595950
105636,596140
105684,596478
106134,598514
106469,600201
106500,600363
106515,600523
106552,600670
106553,600671
106955,602292
106956,602294
106957,602295
107227,603027
107231,603044
107324,603519
107326,603526
107439,603886
107527,604168
107706,605037
107738,605146
107780,605311
107793,605377
107823,605511
107987,606180
108018,606286
108019,606292
108185,606915
108342,607547
108350,607588
108403,607852
108416,607938
108418,607942
108550,608432
108555,608440
108558,608443
108560,608467
108563,608491
108577,608575
108681,609020
108701,609233
108707,609284
108710,609323
108843,610350
108897,610651
108898,610653
108900,610762
108914,610915
109211,612450
109529,613611
109561,613743
109564,613768
109737,614539
109746,614612
109747,614625
109748,614630
109962,615790
109971,615858
109973,615874
110552,618210
110613,618576
111061,621375
111066,621394
111077,621432
111078,621438
111081,621444
111084,621455
111089,621467
111090,621469
111091,621472
111121,621551
111215,621834
111227,621906
111269,622189
111403,622714
111394,622766
111594,623703
111795,624470
111827,624551
112092,625629
112359,626513
112463,627139
112495,627309
112518,627436
112526,627461
112627,627790
112658,627905
112813,628452
112900,628726
113072,629357
113095,629549
113103,629569
113128,629772
113257,630463
113707,632245
113712,632271
113713,632273
113720,632283
113846,632733
113856,632785
114092,633612
114500,635724
114502,635740
114505,635756
114938,637720
114939,637721
115763,641026
115926,641705
115934,641720
115942,641747
115975,641791
116397,643277
116432,643316
116436,643357
116456,643381
116471,643502
116473,643514
116482,643634
116498,643661
116640,644190
116644,644240
116679,644427
116744,644772
116761,644978
116819,645312
116865,645421
117042,646205
117243,647248
117453,648320
117618,649104
117975,650118
117977,650120
118048,650485
118071,650520
118072,650542
118119,650950
118120,650951
118187,651255
118199,651290
118493,652207
118551,652525
118587,652594
118752,653254
118861,653976
119577,655767
119759,656362
119855,656811
120174,657830
120269,658111
120319,658275
120450,658567
120451,658619
120814,660020
120851,660274
120984,660765
121263,661716
121444,662465
121509,662679
121549,662833
121932,663918
122009,664316
122014,664334
122016,664334
122017,664334
122018,664340
122020,664340
122021,664340
122078,664667
122079,664671
122083,664676
122121,664884
122123,664884
122125,664890
122127,664890
122128,664890
122312,665728
122313,665729
122390,666154
122478,666436
122494,666436
122495,666436
122501,666471
122503,666471
122504,666471
122582,666853
122614,667024
122721,667483
122755,667707
122785,667794
122928,668408
123065,668719
123115,668913
123419,670308
123442,670400
123451,670417
123613,670721
123652,671013
123978,672185
123980,672185
123981,672185
125035,675619
125379,676896
125457,677309
125459,677320
125769,678508
125842,678839
125843,678845
125858,678881
126619,681356
131853,681585
126767,682285
126868,682568
127093,683316
127094,683323
127096,683325
127173,683519
127338,683814
127340,683835
127495,684302
127737,684996
127738,684996
127739,684998
127740,684998
127964,685671
127965,685671
128078,686026
128125,686312
128360,686993
128385,687158
128490,687654
128491,687658
128493,687665
128505,687726
129556,691755
129558,691755
129559,691755
129886,693359
130874,696248
130877,696286
131262,697686
131268,697721
132207,699668
132361,700832
132460,701420
132640,702424
132720,702618
132989,703193
133020,703367
133028,703395
133285,704472
133767,706780
133831,707038
133837,707052
133838,707060
134114,707686
134331,708258
134619,708964
134801,710211
134956,710792
135352,710906
135367,711074
135368,711084
135386,711113
135474,711337
135490,711438
135506,711471
135628,711678
136015,712817
136047,712966
136374,713962
136424,714173
136458,714255
136699,715347
136712,715392
136723,715474
136724,715489
136727,715498
136902,715775
136921,716167
136926,716210
136976,716650
136984,716667
137021,716702
137164,717417
137280,717852
137284,717901
137713,719147
137561,719192
137562,719195
137631,719462
137712,719853
137718,719859
137752,719940
138021,720619
138049,720818
138189,720977
138267,721318
138334,721551
138336,721552
138337,721553
138340,721567
138342,721571
138343,721572
138375,721627
138379,721695
138425,721911
138450,721930
138449,722052
138568,722305
138683,722862
138967,723968
138987,724105
139099,724388
139117,724412
139279,724812
139562,725921
139563,725921
139748,726617
139922,726617
139966,726999
139967,726999
139968,726999
139969,726999
140079,727587
140085,727653
140241,728119
140246,728129
141123,729615
141124,729622
141125,729645
141529,731622
142472,734421
142644,735184
142651,735258
142728,735496
142721,735507
142863,736064
142999,736734
143191,737749
143194,737781
143197,737793
143208,737871
143209,737871
143210,737871
143211,737871
143219,737943
143321,738467
143350,738620
143622,739507
143648,739617
143977,740535
144028,740683
144054,740830
144061,740865
144106,740927
144107,740930
144170,741278
144211,741376
144356,741980
144366,742034
144367,742040
144395,742222
145048,744638
145223,745022
145271,745164
145506,746145
145555,746378
145556,746378
145637,746567
146080,747478
146082,747481
146134,747533
146606,748785
147527,751061
147710,751698
147824,752253
147825,752253
147827,752255
148535,754372
148883,755094
148884,755096
149275,757205
149325,757600
149328,757604
149364,757859
149458,758294
150019,760167
150139,760564
150419,761490
150509,761816
150796,762485
150855,762728
150857,762820
150945,763177
151028,763261
151903,765927
151915,765995
151987,766361
152143,766929
152151,766965
152182,767090
152415,767955
152416,767955
152420,767960
152421,767960
152702,768914
152829,769355
152831,769359
152871,769447
152872,769449
153147,770595
153254,771056
153869,773101
153873,773126
153881,773136
154106,773683
154450,774874
154452,774886
154632,775998
154633,775998
154635,776032
154636,776032
154638,776075
154647,776130
154651,776212
154652,776212
154696,776418
154721,776466
154884,777118
154905,777219
155012,777623
155015,777639
155133,777968
155215,778128
155271,778294
155272,778296
155898,780470
155914,780518
156298,782099
156313,782212
156324,782264
156453,782442
156485,782546
156493,782592
156554,782719
156588,782830
156678,783169
156693,783230
156749,783466
156813,783737
156880,783737
156881,783737
156899,783970
156905,783970
156906,783970
157198,784481
157213,784680
157214,784683
157299,785002
157372,785363
157476,785942
157482,785942
157542,786146
157565,786159
158102,787995
158418,788608
158464,788709
158466,788713
158469,788727
158496,788821
158590,789079
158668,789172
158695,789275
158718,789426
159640,792136
159658,792233
159762,792393
159763,792393
160050,793320
160110,793582
160111,793586
160112,793586
160222,793933
160488,795200
161238,797423
161456,797884
161515,798152
161555,798328
161571,798501
161588,798645
161700,798975
161713,799187
161714,799189
161770,799469
161944,800054
162274,801274
162279,801317
162288,801337
162306,801438
162312,801451
162366,801648
162368,801709
162413,801891
162508,802273
162520,802308
162544,802460
162574,802578
162873,803312
162962,803568
162964,803575
162981,803659
163003,803721
163004,803721
163105,804000
163206,804358
163309,804621
163310,804624
163411,804872
163547,805400
163958,806731
164041,807231
164043,807246
164110,807509
164168,807717
164186,807762
164214,807875
164218,807885
164262,808156
164272,808184
164349,808298
164456,808769
164560,809120
164847,809450
165099,810233
165296,810903
165688,812377
165776,812777
165905,813032
165906,813032
165921,813105
165922,813105
165924,813120
165925,813120
166851,816268
167027,816984
167128,817236
167153,817348
168224,820672
168265,820970
168281,820999
168286,821052
168734,822772
168736,822782
168754,822886
168767,822943
169452,825031
169479,825146
169505,825233
169847,826539
169946,826977
170012,827160
170193,827959
170249,828200
170251,828208
170252,828214
171361,831500
171798,833315
171828,833595
171852,833679
172606,837418
172919,838160
172995,838389
173002,838445
173320,839283
173345,839481
173354,839504
173588,840186
173613,840281
173884,841364
175857,849044
175867,849145
175937,849474
176032,849598
176087,850119
177859,854838
178293,856064
178294,856064
178297,856129
178656,857617
178819,858184
179009,858529
179090,859177
179466,860219
179898,861534
179900,861537
179902,861539
179903,861540
179917,861602
179925,861602
180003,862089
180065,862291
180610,863586
180660,863761
180661,863761
180662,863761
180665,863767
180666,863767
180667,863767
180678,863778
180679,863778
180680,863778
180685,863785
180686,863785
180687,863785
180700,863906
180705,863927
180925,864614
181472,866084
181473,866084
181503,866194
181781,866740
181782,866740
182016,867467
182019,867562
182547,868150
182997,869980
183007,870014
183323,871304
184360,873258
184361,873258
184445,873393
186070,877775
186798,880352
186876,880465
186877,880465
186818,880467
186908,880830
186909,880830
199209,883388
190177,883396
188355,885759
188356,885759
188474,886104
188571,886542
189000,887931
189177,888436
189407,889697
189408,889697
189409,889697
189496,890087
189740,891025
189746,891053
189780,891210
190137,892663
190142,892720
190156,892787
190573,893290
190399,893427
191214,895038
191654,896599
191857,897622
191858,897622
191859,897622
191942,897876
191966,898009
192023,898306
192133,898663
192219,899143
192407,899439
192408,899439
192616,900056
192921,901107
192922,901107
193236,902013
193397,902799
193398,902799
193516,903301
194219,904078
194259,904453
194685,905748
195078,906356
195244,906989
195257,907071
195605,907826
195847,908704
195882,908818
195883,908818
195984,909296
195985,909296
196029,909445
196030,909445
196195,909690
196228,909754
196619,911626
196742,912181
196743,912181
196891,912564
196892,912564
196893,912564
196894,912564
196895,912564
197340,913005
196960,913007
197256,913376
197423,914135
197606,915242
197941,916559
198211,917333
198802,919444
199208,921153
199210,921217
199920,923822
200522,925935
200525,925937
200634,926470
200784,927206
201349,928762
201370,928810
201517,929230
201564,929496
201754,930148
201915,930611
202111,931270
202112,931270
202113,931270
202145,931270
202470,932978
202719,933579
202713,933693
202816,934048
202817,934048
202949,934659
202955,934769
203382,935339
203587,935687
203600,935764
203848,936260
203929,936490
203992,936689
204025,936982
204428,938498
204448,938865
204617,939395
204723,939977
204930,940532
204902,940696
204922,940739
205075,941651
205101,941750
208076,951039
209827,957001
210462,958164
211679,961075
211681,961122
212021,962387
212022,962390
212105,962860
213396,966793
214925,970127
214956,970236
214960,970268
215585,971617
215588,971704
215596,971723
215639,971858
215653,971928
215673,972020
216728,975589
216804,976219
217003,976790
217778,978230
221662,991239
223027,993659
223143,994057
223495,994821
223500,994875
224121,996351
224122,996351
224133,996563
224134,996563
224218,996812
224314,996868
224315,996868
224685,997915
225611,1001501
225908,1002836
226210,1004053
226326,1004554
226327,1004554
226388,1004752
226393,1004860
226401,1004902
226404,1004934
226405,1004937
226528,1005403
227471,1009190
227886,1010410
227891,1010429
227895,1010471
228917,1013927
229370,1015513
229371,1015513
231775,1024575
232847,1026980
234520,1031279
235446,1034669